component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:15.905Z,E,1600,1599.6,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:16.915Z,E,1600,1600.4797,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:17.923Z,E,1600,1600.0,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:18.932Z,E,1600,1600.08,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:19.940Z,E,1600,1600.08,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:20.949Z,E,1600,1601.6801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:21.958Z,E,1600,1599.1198,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:22.966Z,E,1600,1600.4797,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:23.975Z,E,1600,1599.9199,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:24.984Z,E,1600,1599.6801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:25.993Z,E,1600,1600.24,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:27.001Z,E,1600,1600.3201,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:28.011Z,E,1600,1600.3201,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:29.019Z,E,1600,1598.7201,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:30.028Z,E,1600,1599.6799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:31.037Z,E,1600,1599.6,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:32.046Z,E,1600,1600.1599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:33.054Z,E,1600,1598.96,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:34.063Z,E,1600,1599.6801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:35.071Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:36.080Z,E,1600,1599.8397,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:37.089Z,E,1600,1600.8,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:38.098Z,E,1600,1599.9199,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:39.107Z,E,1600,1600.16,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:40.115Z,E,1600,1598.4801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:41.124Z,E,1600,1600.0,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:42.133Z,E,1600,1600.08,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:43.141Z,E,1600,1599.6,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:44.150Z,E,1600,1599.2001,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:45.159Z,E,1600,1600.0001,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:46.167Z,E,1600,1601.12,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:47.177Z,E,1600,1601.4401,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:48.186Z,E,1600,1600.08,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:49.194Z,E,1600,1600.0798,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:50.202Z,E,1600,1599.84,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:51.212Z,E,1600,1600.0,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:52.220Z,E,1600,1598.3201,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:53.229Z,E,1600,1600.48,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:54.238Z,E,1600,1599.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:55.246Z,E,1600,1598.2399,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:56.255Z,E,1600,1598.96,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:57.263Z,E,1600,1601.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:58.273Z,E,1600,1601.12,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:19:59.281Z,E,1600,1600.5601,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:00.290Z,E,1600,1598.0801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:01.298Z,E,1600,1599.84,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:02.308Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:03.316Z,E,1600,1600.0798,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:04.325Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:05.333Z,E,1600,1599.6799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:06.342Z,E,1600,1600.5599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:07.351Z,E,1600,1601.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:08.360Z,E,1600,1598.88,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:09.369Z,E,1600,1600.4797,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:10.377Z,E,1600,1599.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:11.387Z,E,1600,1599.7599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:12.395Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:13.403Z,E,1600,1599.5999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:14.412Z,E,0,2.08,22450161,End
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:15.421Z,E,0,0.96,22450161,End
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:20:16.429Z,E,0,0.64,22450161,End
