component_sn,sn,d,t,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8,G1,G2,G3,G4,G5,G6,G7,G8,H1,H2,H3,H4,H5,H6,H7,H8,ASELT,BT1,BT2,DPP0,DPT0,DPSN,DPPID,PZTGTF,PZFLOW0,PZEF0,PZVMV,PZBV0,PZEN,PZDM,PZCAL,AQT0,AQH0,AQP0,AQGR0,AQAH0,AQBSTAT,AQBTS,AQBVAL,AQSENS,AQSID,TRHT0,TRHH0,TRHSN,SYSUT,SYSHF,SYSHA,SYSCL,SYSRC,event_name,payloadCreateAt
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:52.730Z,E,216.9326171875,524.0905151367188,7150.298828125,9410.46875,5105.69580078125,5944.2392578125,8309.3955078125,7542.4580078125,2811.0146484375,436.1012878417969,864.3634643554688,1252.6939697265625,6316.42529296875,11899.810546875,9819.8564453125,5039.76171875,301.6260986328125,2441.873046875,891.2813720703125,2836.5751953125,712977.3125,119910.34375,25442.5859375,21548.85546875,178.20262145996094,535.7625732421875,1822.6927490234373,1781.9735107421875,3063.69189453125,750.8031005859375,302.6199035644531,584.0626220703125,418.1383056640625,378.5010070800781,438.0976257324219,254.71926879882807,2433.862060546875,1889.798095703125,888.0055541992188,1252.8709716796875,2438.200927734375,983.2823486328124,36181.94921875,8116.43115234375,1140.521484375,1263.61181640625,943.9231567382812,3975.76171875,74114.21875,84132.421875,71914.2890625,69626.140625,1017.9996337890624,722.0120849609375,179000784.0,1078.07275390625,21148.490234375,20937.58984375,19162.302734375,18393.5859375,8432.1376953125,8082.28271484375,7642.9150390625,6878.572265625,9703,28.249082565307617,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.226964950561523,24.021730422973636,1025.5682373046875,365816.375,5.293763160705566,0,9192939,True,BME690,20873,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:52.730000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:53.028Z,E,217.0378570556641,523.7221069335938,7147.8486328125,9410.056640625,5105.49169921875,5945.03955078125,8310.9775390625,7541.44140625,2811.5380859375,435.642333984375,863.1702270507812,1250.7890625,6357.748046875,11873.5615234375,9840.6416015625,5046.52001953125,301.8091125488281,2435.85107421875,891.9026489257812,2853.52978515625,713437.4375,119876.578125,25440.65625,21544.759765625,178.16452026367188,535.8289794921875,1824.741455078125,1780.8006591796875,3063.719482421875,751.12744140625,302.67724609375,584.5868530273438,418.17486572265625,378.5310363769531,438.1032409667969,254.73309326171875,2433.517333984375,1889.634765625,888.2034301757812,1253.284912109375,2436.535888671875,984.3128051757812,36195.08984375,8116.56884765625,1140.7237548828125,1260.8101806640625,945.0746459960938,3978.314208984375,74111.2109375,84129.7890625,71915.921875,69617.90625,1017.0137329101562,721.9487915039062,179112240.0,1078.691162109375,21149.4375,20940.5625,19167.748046875,18398.505859375,8432.615234375,8081.9970703125,7642.88671875,6879.56689453125,10004,28.16849708557129,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,24.02777862548828,1025.565673828125,365816.375,5.2949957847595215,0,9193379,True,BME690,20874,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:53.028000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:53.336Z,E,217.00250244140625,524.3198852539062,7147.86669921875,9409.4189453125,5105.75537109375,5947.240234375,8310.072265625,7542.1904296875,2808.88525390625,435.9043273925781,863.6785278320312,1252.942138671875,6365.55322265625,11905.923828125,9846.9052734375,5047.564453125,301.6188049316406,2442.686279296875,892.3076782226562,2844.85302734375,713656.375,119873.140625,25445.634765625,21540.740234375,178.1809844970703,535.2823486328125,1825.4501953125,1778.0274658203125,3066.851318359375,750.6088256835938,302.70733642578125,583.7464599609375,418.0948181152344,378.5408935546875,438.0376892089844,254.7084503173828,2433.544677734375,1889.2877197265625,888.1871948242188,1253.398681640625,2438.003662109375,984.3721313476562,36186.078125,8116.59765625,1139.3392333984375,1262.506103515625,942.9434814453124,3977.736328125,74110.8046875,84132.2734375,71940.265625,69613.046875,1015.9977416992188,721.441650390625,179007744.0,1078.879638671875,21148.591796875,20940.3984375,19158.3671875,18403.126953125,8433.3505859375,8082.140625,7642.408203125,6879.14306640625,10306,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,24.02777862548828,1025.565673828125,366429.96875,5.2949957847595215,0,9193820,True,BME690,20875,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:53.336000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:53.629Z,E,216.86215209960935,524.28515625,7149.2109375,9410.1220703125,5106.12109375,5944.62646484375,8310.03515625,7540.228515625,2808.13134765625,435.3424987792969,864.60888671875,1252.996826171875,6324.76611328125,11909.4775390625,9795.283203125,5043.69921875,301.779296875,2439.589111328125,891.3148193359375,2840.61181640625,713677.4375,119857.671875,25442.18359375,21547.046875,178.09970092773438,535.296142578125,1819.33447265625,1781.7200927734375,3057.836669921875,750.3714599609375,302.71728515625,583.4107055664062,418.15240478515625,378.5016479492188,438.1509399414063,254.74118041992188,2432.98193359375,1889.1368408203125,888.1222534179688,1253.322998046875,2439.37890625,983.8096313476562,36185.875,8115.07763671875,1140.4190673828125,1264.6416015625,944.0768432617188,3976.66552734375,74113.0859375,84119.9453125,71942.6171875,69615.609375,1017.7122802734376,722.2578125,179098592.0,1080.7437744140625,21149.056640625,20948.912109375,19158.55859375,18395.556640625,8433.1181640625,8082.21533203125,7642.98876953125,6878.85546875,10606,28.08791160583496,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,24.02777862548828,1025.565673828125,366429.96875,5.2949957847595215,0,9193820,True,BME690,20875,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:53.629000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:53.931Z,E,217.0081024169922,524.0160522460938,7150.06689453125,9409.25,5106.2685546875,5946.4736328125,8311.2578125,7541.1796875,2808.8583984375,435.3922729492188,863.8391723632812,1250.70751953125,6302.33056640625,11946.5634765625,9820.85546875,5042.65869140625,301.8349914550781,2439.853515625,892.123046875,2836.2900390625,713901.5625,119896.6171875,25431.546875,21544.267578125,178.0926971435547,534.7076416015625,1814.8392333984373,1776.942626953125,3070.313232421875,750.1939086914062,302.7731628417969,583.939208984375,418.2332153320313,378.5724487304688,438.101318359375,254.7110290527344,2433.33642578125,1889.5198974609373,888.1188354492188,1253.414794921875,2434.19921875,984.81494140625,36179.4375,8115.2265625,1140.1673583984375,1263.068115234375,944.5177612304688,3982.757080078125,74116.1796875,84117.625,71922.5859375,69608.8828125,1015.9476318359376,721.3989868164062,178902416.0,1080.6229248046875,21149.45703125,20950.4375,19159.029296875,18395.609375,8433.439453125,8082.0361328125,7643.06640625,6879.03173828125,10907,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22629737854004,24.03382682800293,1025.563232421875,366122.90625,5.296228885650635,0,9194260,True,BME690,20876,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:53.931000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:54.232Z,E,216.97921752929688,524.7096557617188,7146.83349609375,9409.4384765625,5106.060546875,5946.67578125,8310.341796875,7541.2626953125,2809.63720703125,435.5949401855469,864.611328125,1253.239990234375,6284.86376953125,11946.6005859375,9792.744140625,5039.1533203125,301.68316650390625,2434.96826171875,891.9373168945312,2831.325927734375,713669.875,119903.21875,25437.560546875,21542.8359375,178.15792846679688,535.9876098632812,1818.1351318359373,1785.8677978515625,3051.86474609375,750.822265625,302.777099609375,583.5661010742188,418.18017578125,378.5691833496094,438.0489807128906,254.7465667724609,2434.171875,1889.302978515625,888.2334594726562,1253.447509765625,2433.292724609375,983.9179077148438,36174.62109375,8117.10888671875,1140.755126953125,1262.827392578125,943.3660888671876,3970.736083984375,74126.0078125,84130.3515625,71949.6171875,69609.984375,1015.6814575195312,720.6801147460938,179030000.0,1080.3680419921875,21148.755859375,20947.388671875,19158.79296875,18396.078125,8432.890625,8082.2158203125,7642.69482421875,6879.37451171875,11208,28.08791160583496,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22629737854004,24.03382682800293,1025.563232421875,366737.5625,5.296228885650635,0,9194701,True,BME690,20877,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:54.232000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:54.533Z,E,216.8602294921875,524.4505615234375,7146.568359375,9409.107421875,5105.99853515625,5946.7587890625,8309.9775390625,7538.94580078125,2811.611572265625,435.49658203125,863.699462890625,1252.0654296875,6321.7978515625,11890.43359375,9834.0927734375,5041.80029296875,301.5458374023437,2434.40576171875,891.1951904296875,2820.2802734375,713649.375,119853.625,25432.396484375,21538.912109375,178.15614318847656,535.4739990234375,1816.0272216796875,1778.1170654296875,3057.216796875,750.7471923828125,302.7931823730469,584.1439208984375,418.1849670410156,378.573974609375,438.0923461914063,254.7436370849609,2434.094482421875,1889.7186279296875,888.0385131835938,1253.218505859375,2422.85498046875,984.6283569335938,36175.5546875,8115.44970703125,1140.2318115234375,1262.022216796875,943.5040283203124,3980.1806640625,74130.4453125,84156.9921875,71963.9453125,69609.84375,1016.619873046875,722.1068725585938,178939184.0,1079.6458740234375,21149.802734375,20943.966796875,19160.580078125,18397.271484375,8433.1640625,8082.45263671875,7643.66796875,6879.421875,11509,28.16849708557129,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22629737854004,24.03382682800293,1025.563232421875,366737.5625,5.296228885650635,0,9194701,True,BME690,20877,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:54.533000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:54.837Z,E,216.8687438964844,524.20703125,7144.84375,9408.5537109375,5106.0087890625,5945.99072265625,8309.3251953125,7538.611328125,2808.69189453125,435.897216796875,864.410400390625,1250.555419921875,6319.94970703125,11903.3193359375,9905.0830078125,5041.5625,301.7314453125,2433.72607421875,891.0153198242188,2826.21533203125,713382.5,119774.640625,25436.306640625,21539.6171875,178.19015502929688,535.88232421875,1813.0235595703125,1777.979736328125,3060.174072265625,750.7479248046875,302.75030517578125,583.5719604492188,418.178466796875,378.5111083984375,438.1109924316406,254.7112274169922,2433.047607421875,1889.70556640625,888.2394409179688,1253.2432861328125,2426.218505859375,984.6105346679688,36192.22265625,8116.59228515625,1139.9407958984375,1262.77685546875,943.93896484375,3979.105712890625,74131.6171875,84148.953125,71967.765625,69625.265625,1015.3953247070312,721.8274536132812,179006048.0,1079.4317626953125,21150.22265625,20944.611328125,19162.001953125,18400.0625,8433.6123046875,8082.736328125,7644.79443359375,6879.56689453125,11810,28.007326126098636,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,24.0338134765625,1025.4981689453125,365510.3125,5.29632568359375,0,9195142,True,BME690,20878,0.0,0.0,0,9190364,24484,0,29.657644271850582,13,AmbientSamplingRFC,2026-03-18 16:20:54.837000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:55.136Z,E,216.8434600830078,523.9348754882812,7141.83642578125,9407.9287109375,5105.55126953125,5944.46484375,8307.58984375,7539.4052734375,2809.6611328125,435.88421630859375,865.1864624023438,1251.4703369140625,6311.42626953125,11876.7548828125,9757.8056640625,5042.00244140625,301.5587463378906,2435.995849609375,891.602783203125,2830.772705078125,713041.0,119743.40625,25429.5625,21540.982421875,178.1563720703125,535.7628784179688,1817.9110107421875,1777.454345703125,3056.02587890625,751.0916137695312,302.77685546875,584.2908935546875,418.0566711425781,378.5205383300781,438.07666015625,254.7166748046875,2433.51513671875,1889.0828857421875,888.1986083984375,1253.17822265625,2436.876708984375,984.6480102539062,36181.04296875,8115.52099609375,1140.1868896484375,1263.9739990234375,943.8037109375,3974.42138671875,74113.0859375,84146.234375,71967.6015625,69606.25,1017.7255249023438,720.9679565429688,180630544.0,1079.0411376953125,21148.9375,20947.671875,19161.84375,18400.353515625,8432.7783203125,8081.68408203125,7643.3984375,6879.18701171875,12112,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,24.0338134765625,1025.4404296875,365204.8125,5.29632568359375,0,9195583,True,BME690,20879,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:55.136000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:55.436Z,E,216.9078063964844,523.9019165039062,7142.8525390625,9406.6728515625,5105.861328125,5944.03662109375,8307.482421875,7535.51904296875,2813.699462890625,436.0406799316406,864.6250610351562,1251.9569091796875,6308.259765625,11893.3447265625,9881.4033203125,5046.32958984375,301.4652099609375,2435.020751953125,891.3651123046875,2832.1962890625,712605.375,119729.3984375,25436.40234375,21537.40625,178.20437622070312,535.1961669921875,1817.094482421875,1776.1617431640625,3056.612060546875,750.9964599609375,302.74371337890625,584.1220092773438,418.0567626953125,378.5339965820313,438.067138671875,254.72463989257807,2432.33642578125,1888.3992919921875,887.8988647460938,1253.3941650390625,2436.67919921875,984.8485107421876,36204.55859375,8116.6962890625,1140.47412109375,1266.5389404296875,943.0336303710938,3969.954833984375,74081.40625,84112.1015625,71950.53125,69598.4296875,1016.6005249023438,721.8179321289062,180439056.0,1077.21826171875,21147.50390625,20946.017578125,19159.759765625,18396.296875,8432.3544921875,8081.02978515625,7642.18017578125,6879.27783203125,12412,28.08791160583496,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,24.0338134765625,1025.4404296875,365204.8125,5.29632568359375,0,9195583,True,BME690,20879,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:55.436000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:55.739Z,E,217.04278564453125,524.0370483398438,7143.7646484375,9407.740234375,5105.24560546875,5943.5322265625,8305.625,7540.44189453125,2809.24462890625,435.5588684082031,864.47802734375,1251.1275634765625,6318.18994140625,11884.41015625,9796.2939453125,5048.48681640625,301.55084228515625,2433.9404296875,891.6026611328125,2836.480224609375,711899.3125,119647.15625,25412.9296875,21542.15625,178.19570922851562,535.2860107421875,1820.367431640625,1784.705078125,3050.96142578125,750.6967163085938,302.8100280761719,584.4403686523438,418.044677734375,378.5026550292969,438.0367431640625,254.7112274169922,2431.229736328125,1888.277587890625,887.6641845703125,1253.112548828125,2435.2431640625,984.6036376953124,36189.11328125,8115.81298828125,1140.1456298828125,1262.9683837890625,943.636474609375,3972.114990234375,74056.3515625,84101.7265625,71933.9296875,69592.484375,1017.8662719726562,721.630615234375,180167488.0,1079.0440673828125,21147.0390625,20938.083984375,19161.583984375,18391.755859375,8430.9443359375,8080.259765625,7641.7900390625,6878.732421875,12713,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22629737854004,24.02779197692871,1025.3917236328125,365204.8125,5.294898986816406,0,9196023,True,BME690,20880,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:55.739000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:56.038Z,E,217.05221557617188,523.9121704101562,7142.9462890625,9406.32421875,5104.4453125,5943.04345703125,8306.087890625,7535.06201171875,2808.34716796875,435.7881164550781,864.2584838867188,1250.2645263671875,6335.42138671875,11888.244140625,9749.1923828125,5052.328125,301.5956726074219,2431.9697265625,891.7922973632812,2838.068603515625,711590.5625,119638.8984375,25415.19921875,21534.017578125,178.0945281982422,535.646728515625,1817.8040771484373,1785.421630859375,3045.81005859375,750.454833984375,302.822509765625,584.0517578125,418.0251159667969,378.4565734863281,438.030517578125,254.7151031494141,2431.25732421875,1887.859130859375,887.9659423828125,1252.88134765625,2435.026123046875,984.9349975585938,36196.00390625,8115.00537109375,1138.8421630859375,1264.7255859375,943.9713745117188,3983.595947265625,74042.6875,84065.75,71907.671875,69573.515625,1014.6602783203124,721.3652954101562,178584048.0,1079.0517578125,21146.359375,20941.421875,19160.97265625,18394.935546875,8431.076171875,8080.74658203125,7640.64208984375,6877.9541015625,13014,28.16849708557129,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.225963592529297,24.015735626220703,1025.3463134765625,367354.28125,5.292142391204834,0,9196464,True,BME690,20881,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:56.038000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:56.344Z,E,216.86114501953125,523.6397094726562,7144.056640625,9406.8720703125,5104.0869140625,5943.3935546875,8305.880859375,7537.75,2809.396728515625,435.9625244140625,863.1011962890625,1251.0572509765625,6311.95849609375,11947.1416015625,9861.0615234375,5058.6025390625,301.6670837402344,2431.624267578125,892.1503295898438,2838.874755859375,711163.125,119618.9296875,25406.17578125,21539.53515625,178.149658203125,536.2361450195312,1816.084228515625,1788.6881103515625,3058.087158203125,750.0650024414062,302.7538452148437,584.0618896484375,418.0343322753906,378.4690551757813,437.9641723632813,254.72853088378903,2431.853759765625,1887.78369140625,887.8638305664062,1252.6610107421875,2432.50732421875,984.64892578125,36194.859375,8118.671875,1140.01708984375,1263.21923828125,943.7522583007812,3977.022216796875,74026.15625,84048.9609375,71889.9609375,69552.7890625,1015.0120239257812,721.9364624023438,178668368.0,1081.806884765625,21144.265625,20943.00390625,19156.263671875,18387.736328125,8430.2333984375,8079.732421875,7641.72021484375,6877.685546875,13315,28.08791160583496,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.225963592529297,24.015735626220703,1025.3463134765625,367354.28125,5.292142391204834,0,9196464,True,BME690,20881,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:56.344000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:56.640Z,E,217.03836059570312,523.8914794921875,7143.16796875,9406.3125,5104.48193359375,5943.81982421875,8305.5986328125,7539.3466796875,2811.62744140625,435.9490661621094,863.7412719726562,1251.8988037109375,6333.08056640625,11930.2783203125,9785.5693359375,5035.228515625,301.6120300292969,2435.7939453125,891.1307983398438,2853.040283203125,711314.8125,119674.53125,25409.302734375,21543.994140625,178.1529541015625,535.2056884765625,1815.5528564453125,1784.7984619140625,3050.327392578125,750.400146484375,302.70916748046875,583.4698486328125,418.0279846191406,378.5064697265625,438.0425415039063,254.73068237304688,2430.697021484375,1887.7166748046875,887.8378295898438,1252.9415283203125,2415.832275390625,984.6570434570312,36172.484375,8117.43603515625,1140.1236572265625,1262.3548583984375,943.9354248046876,3980.838134765625,74028.2109375,84029.2890625,71873.0625,69542.5234375,1015.3419799804688,722.8145751953125,178843072.0,1078.8944091796875,21142.896484375,20944.76953125,19158.87890625,18391.37109375,8429.787109375,8079.77197265625,7640.4375,6877.47412109375,13616,28.249082565307617,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.225963592529297,23.991596221923828,1025.3084716796875,366429.96875,5.28682279586792,0,9196904,True,BME690,20882,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:56.640000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:56.941Z,E,216.8775177001953,523.67578125,7142.25390625,9405.5361328125,5104.26416015625,5944.2685546875,8305.830078125,7536.705078125,2809.991943359375,435.9485168457031,865.59423828125,1253.2298583984375,6302.86767578125,11896.466796875,9837.2294921875,5038.63134765625,301.714599609375,2441.28173828125,890.8737182617188,2838.907958984375,711037.25,119726.40625,25422.1640625,21543.16796875,178.11773681640625,534.3294677734375,1813.5836181640625,1784.672607421875,3052.70166015625,750.380615234375,302.6806335449219,583.7764892578125,417.98724365234375,378.4454956054688,437.9524536132813,254.75613403320312,2430.31494140625,1887.5777587890625,887.7960815429688,1252.6724853515625,2433.47900390625,984.1099243164062,36180.92578125,8117.5810546875,1140.08740234375,1263.2586669921875,944.2085571289062,3982.469482421875,74017.5625,84024.921875,71865.625,69534.609375,1015.9412841796876,722.635986328125,178765824.0,1079.114013671875,21143.64453125,20937.564453125,19162.59765625,18396.333984375,8429.9638671875,8079.55908203125,7641.208984375,6876.7294921875,13917,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.225963592529297,23.961423873901367,1025.2738037109375,366122.90625,5.280174255371094,0,9197344,True,BME690,20883,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:56.941000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:57.243Z,E,216.87843322753903,523.4598388671875,7142.6123046875,9405.65625,5104.5087890625,5942.755859375,8304.990234375,7539.11474609375,2812.23095703125,435.78369140625,864.2877197265625,1252.491455078125,6316.12158203125,11877.1962890625,9770.205078125,5041.435546875,301.4342956542969,2437.80126953125,890.990478515625,2826.952880859375,711026.8125,119673.8359375,25415.271484375,21539.759765625,178.1458740234375,534.5029907226562,1819.501220703125,1777.2593994140625,3058.931884765625,750.8687744140625,302.7978820800781,584.05078125,417.97857666015625,378.5013122558594,438.0203857421875,254.71017456054688,2429.833740234375,1887.01123046875,887.7952270507812,1253.131591796875,2430.80126953125,983.6112060546876,36187.79296875,8115.9306640625,1140.6009521484375,1266.9476318359375,942.5702514648438,3975.851318359375,73995.1796875,84013.3984375,71854.046875,69526.71875,1016.6367797851562,722.60888671875,178838608.0,1079.013671875,21143.04296875,20937.13671875,19155.26171875,18391.1875,8429.7724609375,8079.48388671875,7641.154296875,6876.6474609375,14219,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.225963592529297,23.961423873901367,1025.2738037109375,366122.90625,5.280174255371094,0,9197344,True,BME690,20883,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:57.243000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:57.543Z,E,216.8046722412109,523.7752075195312,7141.421875,9405.0791015625,5103.91943359375,5943.5771484375,8304.609375,7536.41845703125,2810.43798828125,435.9579162597656,863.4634399414062,1250.9466552734375,6311.3935546875,11916.421875,9813.826171875,5042.90576171875,301.7565612792969,2434.760986328125,890.4205932617188,2827.8818359375,710772.875,119626.5703125,25429.263671875,21540.1953125,178.16653442382812,535.30078125,1820.33837890625,1782.0084228515625,3048.04052734375,750.7192993164062,302.6893005371094,583.857421875,418.0696105957031,378.4702758789063,437.9638977050781,254.71316528320312,2429.98095703125,1887.15478515625,888.1709594726562,1253.4820556640625,2421.3486328125,982.602783203125,36145.6328125,8114.54345703125,1140.3746337890625,1265.1138916015625,944.8751831054688,3977.2685546875,73979.09375,84004.859375,71854.796875,69513.5703125,1014.9271240234376,722.273681640625,178742848.0,1078.2047119140625,21143.732421875,20941.755859375,19154.62890625,18392.255859375,8430.1220703125,8079.4560546875,7640.8134765625,6876.783203125,14519,28.16849708557129,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.225963592529297,23.93728446960449,1025.242431640625,366737.5625,5.27485466003418,0,9197785,True,BME690,20884,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:57.543000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:57.847Z,E,216.8351593017578,523.6635131835938,7142.18994140625,9404.5009765625,5104.02734375,5942.9873046875,8304.3798828125,7536.60205078125,2812.9951171875,435.78851318359375,863.2240600585938,1248.740478515625,6320.2197265625,11878.0537109375,9780.365234375,5043.65283203125,301.6221618652344,2434.39111328125,890.59716796875,2830.96826171875,710650.0,119642.796875,25421.0390625,21544.884765625,178.1488800048828,535.2388305664062,1828.9720458984373,1783.4459228515625,3043.375,750.1744384765625,302.7408142089844,584.3055419921875,418.05908203125,378.4762573242188,437.8827209472656,254.73501586914065,2430.044921875,1887.12646484375,887.6865234375,1253.108642578125,2429.259033203125,984.05859375,36174.640625,8115.4736328125,1141.284912109375,1264.877197265625,943.8500366210938,3979.4072265625,73983.640625,84000.859375,71847.828125,69505.140625,1017.4276123046876,721.5183715820312,178567184.0,1079.126220703125,21143.431640625,20936.72265625,19153.51953125,18395.58984375,8429.6875,8078.890625,7640.45361328125,6877.072265625,14820,28.08791160583496,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22629737854004,23.919166564941406,1025.216796875,364291.28125,5.270961761474609,0,9198225,True,BME690,20885,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:57.847000+00:00
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:20:58.146Z,E,216.95916748046875,523.6871337890625,7140.4482421875,9404.732421875,5103.5048828125,5942.822265625,8304.927734375,7540.83984375,2810.500244140625,435.6216125488281,864.1532592773438,1250.4815673828125,6338.6376953125,11874.6162109375,9755.953125,5044.42529296875,301.5772399902344,2434.521484375,890.3004760742188,2830.735107421875,710554.375,119602.671875,25442.328125,21541.8515625,178.16090393066406,535.6153564453125,1818.4229736328125,1781.082275390625,3050.332763671875,750.4740600585938,302.67559814453125,584.0162353515625,418.0054626464844,378.43450927734375,437.9552001953125,254.7255706787109,2429.649169921875,1886.9200439453125,887.8079833984375,1253.10791015625,2429.151611328125,983.568359375,36165.984375,8115.97998046875,1140.41259765625,1263.9476318359375,944.4010009765624,3972.32470703125,73980.421875,84010.7890625,71833.4453125,69497.765625,1018.6092529296876,722.1171875,178510704.0,1078.9755859375,21143.361328125,20934.0,19152.68359375,18394.158203125,8429.49609375,8078.794921875,7639.89111328125,6876.51171875,15122,28.08791160583496,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.22663116455078,23.901046752929688,1025.1961669921875,364291.28125,5.267067909240723,0,9198666,True,BME690,20886,0.0,0.0,0,9195398,24484,0,30.17764663696289,13,AmbientSamplingRFC,2026-03-18 16:20:58.146000+00:00
