component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:23.285Z,E,0,0.72,22450161,pre-baseline
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:24.289Z,E,1600,1596.2401,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:25.298Z,E,1600,1596.88,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:26.306Z,E,1600,1598.4801,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:27.314Z,E,1600,1600.1599,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:28.324Z,E,1600,1599.1199,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:29.332Z,E,1600,1598.72,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:30.340Z,E,1600,1600.9601,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:31.349Z,E,1600,1598.88,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:32.358Z,E,1600,1600.48,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:33.368Z,E,1600,1598.6399,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:34.376Z,E,1600,1600.72,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:35.385Z,E,1600,1599.9198,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:36.394Z,E,1600,1599.4398,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:37.402Z,E,1600,1599.9199,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:38.410Z,E,1600,1599.84,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:39.421Z,E,1600,1600.9601,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:40.429Z,E,1600,1599.84,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:41.437Z,E,1600,1599.2001,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:42.446Z,E,1600,1598.4801,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:43.455Z,E,1600,1599.2,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:44.464Z,E,1600,1600.6401,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:45.472Z,E,1600,1599.36,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:46.480Z,E,1600,1599.0399,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:47.490Z,E,1600,1599.4398,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:48.500Z,E,1600,1598.7999,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:49.507Z,E,1600,1598.7999,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:50.516Z,E,1600,1599.36,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:51.524Z,E,1600,1601.28,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:52.533Z,E,1600,1601.0399,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:48:53.542Z,E,1600,1599.2,22450161,AmbientSamplingRFC
