component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:45.524Z,E,1600,1599.0399,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:46.533Z,E,1600,1601.2,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:47.541Z,E,1600,1599.6801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:48.552Z,E,1600,1599.6,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:49.559Z,E,1600,1598.9598,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:50.567Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:51.577Z,E,1600,1599.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:52.584Z,E,1600,1601.12,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:53.593Z,E,1600,1597.8398,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:54.603Z,E,1600,1599.84,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:55.612Z,E,1600,1599.0397,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:56.620Z,E,1600,1599.52,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:57.628Z,E,1600,1600.08,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:58.637Z,E,1600,1599.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:55:59.645Z,E,1600,1599.2799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:00.655Z,E,1600,1600.8799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:01.664Z,E,1600,1600.3199,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:02.672Z,E,1600,1598.7201,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:03.681Z,E,1600,1600.72,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:04.689Z,E,1600,1601.7599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:05.700Z,E,1600,1600.4801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:06.707Z,E,1600,1600.8,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:07.716Z,E,1600,1599.9198,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:08.724Z,E,1600,1601.6799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:09.734Z,E,1600,1600.3201,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:10.743Z,E,1600,1601.5199,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:11.751Z,E,1600,1599.7599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:12.760Z,E,1600,1600.0798,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:13.769Z,E,1600,1598.8002,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:14.777Z,E,1600,1600.24,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:15.786Z,E,1600,1599.1202,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:16.795Z,E,1600,1600.6401,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:17.803Z,E,1600,1599.4399,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:18.812Z,E,1600,1599.5999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:19.821Z,E,1600,1600.6401,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:20.829Z,E,1600,1599.84,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:21.838Z,E,1600,1599.3599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:22.847Z,E,1600,1601.12,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:23.856Z,E,1600,1600.24,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:24.864Z,E,1600,1600.9601,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:25.873Z,E,1600,1601.4401,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:26.882Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:27.891Z,E,1600,1600.0798,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:28.899Z,E,1600,1599.6,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:29.908Z,E,1600,1599.6799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:30.916Z,E,1600,1600.3999,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:31.926Z,E,1600,1600.8,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:32.934Z,E,1600,1598.4801,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:33.943Z,E,1600,1599.6,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:34.952Z,E,1600,1599.6799,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:35.961Z,E,1600,1599.52,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:36.969Z,E,1600,1601.2001,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:37.978Z,E,1600,1600.16,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:38.987Z,E,1600,1601.3599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:39.996Z,E,1600,1601.04,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:41.004Z,E,1600,1600.5599,22450161,recoveryOff
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:42.013Z,E,0,1.44,22450161,End
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:43.022Z,E,0,0.88,22450161,End
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T16:56:44.031Z,E,0,0.64,22450161,End
