component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:44.553Z,E,3700.0,3704.5898,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:45.562Z,E,3700.0,3701.4649,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:46.571Z,E,3700.0,3700.6836,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:47.580Z,E,3700.0,3699.9023,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:48.589Z,E,3700.0,3699.6093,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:49.597Z,E,3700.0,3700.5858,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:50.606Z,E,3700.0,3700.0976,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:51.615Z,E,3700.0,3699.2188,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:52.623Z,E,3700.0,3703.3203,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:53.632Z,E,3700.0,3700.1953,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:54.641Z,E,3700.0,3703.0272,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:55.650Z,E,3700.0,3695.8985,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:56.659Z,E,3700.0,3700.8789,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:57.667Z,E,3700.0,3697.2656,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:58.676Z,E,3700.0,3700.3906,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:55:59.685Z,E,3700.0,3703.0272,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:00.693Z,E,3700.0,3699.121,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:01.702Z,E,3700.0,3700.0976,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:02.711Z,E,3700.0,3700.4883,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:03.719Z,E,3700.0,3699.6093,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:04.728Z,E,3700.0,3699.0235,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:05.742Z,E,3700.0,3697.7539,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:06.746Z,E,3700.0,3700.1953,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:07.754Z,E,3700.0,3700.4883,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:08.764Z,E,3700.0,3698.1444,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:09.772Z,E,3700.0,3698.3399,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:10.781Z,E,3700.0,3701.1719,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:11.790Z,E,3700.0,3699.2188,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:12.798Z,E,3700.0,3700.2931,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:13.807Z,E,3700.0,3694.2382,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:14.815Z,E,3700.0,3697.1679,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:15.824Z,E,3700.0,3700.3906,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:16.833Z,E,3700.0,3702.6367,000000000DFEC3B1,recoveryOff
0000000045-4625-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:56:17.841Z,E,3700.0,3697.0704,000000000DFEC3B1,recoveryOff
