component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:21.833Z,E,0,0.16,22450161,pre-baseline
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:22.845Z,E,1600,1595.52,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:23.855Z,E,1600,1597.4399,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:24.863Z,E,1600,1599.1199,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:25.872Z,E,1600,1598.0801,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:26.881Z,E,1600,1600.24,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:27.890Z,E,1600,1600.8798,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:28.898Z,E,1600,1599.84,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:29.906Z,E,1600,1599.4399,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:30.916Z,E,1600,1600.24,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:31.924Z,E,1600,1599.52,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:32.933Z,E,1600,1599.3601,22450161,AmbientSamplingRFC
0000000081-3024-mfc-nz,0000000009-1625-oms-nz,2026-03-18T15:54:33.942Z,E,1600,1602.3998,22450161,AmbientSamplingRFC
