delta_seconds,abs-AQH0,abs-TRHH0,abs-AQH0_std,abs-TRHH0_std,median_time_AmbientSamplingRFC,median_time_BreathSampleCollection,median_time_FeNOWindow,median_time_FeNOMeasurement,median_time_recoveryOff,min_time_AmbientSamplingRFC,min_time_BreathSampleCollection,min_time_FeNOWindow,min_time_FeNOMeasurement,min_time_recoveryOff,max_time_AmbientSamplingRFC,max_time_BreathSampleCollection,max_time_FeNOWindow,max_time_FeNOMeasurement,max_time_recoveryOff,event_name,unadjusted_delta_seconds
3.031715935967796,3.473730916714689,0.0,0.3153333478867677,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,3.031715935967796
3.3348875295645755,3.47199374898923,0.0,0.31898407339309776,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,3.3348875295645755
3.638059123161355,3.4705348578573476,0.0,0.3213491650385176,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,3.638059123161355
3.9412307167581346,3.4673893770468545,0.0,0.32356239359848304,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,3.9412307167581346
4.244402310354914,3.4653864117561937,0.0,0.32323596081269557,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,4.244402310354914
4.547573903951694,3.461832165801151,0.0,0.3261247970649621,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,4.547573903951694
4.850745497548473,3.459222491399585,0.0,0.3282770086469071,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,4.850745497548473
5.153917091145253,3.4578487817800143,0.0,0.3283759199041083,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,5.153917091145253
5.457088684742033,3.4548537110277464,0.0,0.3320381688862941,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,5.457088684742033
5.760260278338812,3.4523773904986195,0.0,0.33438112226346517,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,5.760260278338812
6.063431871935592,3.45036066930302,0.0,0.33480206042813077,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,6.063431871935592
6.366603465532371,3.4467478168372603,0.0,0.3383007634623687,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,6.366603465532371
6.669775059129151,3.445295016372378,0.0,0.34051290276637136,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,6.669775059129151
6.9729466527259305,3.4430917422991576,0.0,0.3412003781788431,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,6.9729466527259305
7.27611824632271,3.440935472729516,0.0,0.34544468888911606,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,7.27611824632271
7.57928983991949,3.438906374626465,0.0,0.3477111717553747,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,7.57928983991949
7.882461433516269,3.4372385865547486,0.0,0.3479638915574359,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,7.882461433516269
8.185633027113049,3.4359940394936777,0.0,0.3492665974348874,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,8.185633027113049
8.488804620709828,3.434363880408084,0.0,0.3509815639744467,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,8.488804620709828
8.791976214306608,3.432543417761228,0.0,0.35041033450270387,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,8.791976214306608
9.095147807903388,3.4313457320880483,0.0,0.35309206545487193,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,9.095147807903388
9.398319401500167,3.4296597446879047,0.0,0.3569145735160659,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,9.398319401500167
9.701490995096947,3.4277695616363126,0.0,0.35552872542540737,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,9.701490995096947
10.004662588693726,3.4264188676482434,0.0,0.35840999950598285,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,10.004662588693726
10.307834182290506,3.4250988693367903,0.0,0.3619525138250683,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,10.307834182290506
10.611005775887286,3.423313593603649,0.0,0.36368972272025024,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,10.611005775887286
10.914177369484065,3.4227091792275486,0.0,0.3639969338306588,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,10.914177369484065
11.217348963080845,3.4216544426421356,0.0,0.36549618029896225,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,11.217348963080845
11.520520556677624,3.4203304130350376,0.0,0.36731627073210094,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,11.520520556677624
11.823692150274404,3.418990869221915,0.0,0.36797796138253736,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,11.823692150274404
12.126863743871183,3.4180046764673064,0.0,0.37010850471819623,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,12.126863743871183
12.430035337467963,3.416860192056409,0.0,0.3707197814958545,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,12.430035337467963
12.733206931064743,3.4155699676664275,0.0,0.3702025941921909,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,12.733206931064743
13.036378524661522,3.4148581616231923,0.0,0.3713852921565315,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,13.036378524661522
13.339550118258302,3.413933809006744,0.0,0.3722285639271279,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,13.339550118258302
13.642721711855081,3.412924244065131,0.0,0.37255525833956993,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,13.642721711855081
13.945893305451861,3.4121974315720918,0.0,0.3741111527052099,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,13.945893305451861
14.24906489904864,3.4111445355148895,0.0,0.37630479376425763,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,14.24906489904864
14.55223649264542,3.410516436708331,0.0,0.3776041681822444,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,14.55223649264542
14.8554080862422,3.409705118155606,0.0,0.37842513719147375,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,14.8554080862422
15.15857967983898,3.4091283308168725,0.0,0.3783867252094626,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,15.15857967983898
15.461751273435759,3.408261834011545,0.0,0.3787722999691008,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,15.461751273435759
15.764922867032539,3.407468682278842,0.0,0.3795283062584969,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,15.764922867032539
16.068094460629318,3.406888278493379,0.0,0.37945281543018083,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,16.068094460629318
16.371266054226098,3.4062659256791408,0.0,0.37946566124632053,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,16.371266054226098
16.674437647822877,3.4055885432830144,0.0,0.3804212376467411,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,16.674437647822877
16.977609241419657,3.4045815734087235,0.0,0.3820453336470111,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,16.977609241419657
17.280780835016436,3.4038589543279842,0.0,0.3820396439466629,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,17.280780835016436
17.583952428613216,3.4037115523551735,0.0,0.38300406056815284,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,17.583952428613216
17.887124022209996,3.4031055525392686,0.0,0.3845549011563758,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,17.887124022209996
18.190295615806775,3.4020343415591396,0.0,0.38460749530977356,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,18.190295615806775
18.493467209403555,3.4014469541407903,0.0,0.3851260375578107,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,18.493467209403555
18.796638803000334,3.4006554000134366,0.0,0.38740478457300176,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,18.796638803000334
19.099810396597114,3.399982352063178,0.0,0.3889988450764066,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,19.099810396597114
19.402981990193894,3.3995232369311763,0.0,0.38836016967084186,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,19.402981990193894
19.706153583790673,3.3990039508794028,0.0,0.38836760008089355,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,19.706153583790673
20.009325177387453,3.39877082929224,0.0,0.38833566681759724,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,20.009325177387453
20.312496770984232,3.3981834717707367,0.0,0.38943331139876625,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,20.312496770984232
20.615668364581012,3.397446659739386,0.0,0.39023115079952575,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,20.615668364581012
20.91883995817779,3.3965756196712023,0.0,0.3896384737128771,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,20.91883995817779
21.22201155177457,3.395714029150871,0.0,0.3907913936557721,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,21.22201155177457
21.52518314537135,3.395438181885629,0.0,0.39147984341964026,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,21.52518314537135
21.82835473896813,3.394958580267179,0.0,0.39206341608824724,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,21.82835473896813
22.13152633256491,3.3946161309101397,0.0,0.39332992718272797,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,22.13152633256491
22.43469792616169,3.39425150411853,0.0,0.3939894419194756,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,22.43469792616169
22.73786951975847,3.39363641992725,0.0,0.39460376159549426,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,22.73786951975847
23.04104111335525,3.393293392675786,0.0,0.3946088874634577,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,23.04104111335525
23.344212706952028,3.3926794504467437,0.0,0.3945692834269958,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,23.344212706952028
23.647384300548808,3.392331727320059,0.0,0.39458120977637545,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,23.647384300548808
23.950555894145587,3.3919415877757557,0.0,0.3945855891998482,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,23.950555894145587
24.253727487742367,3.3912211112600374,0.0,0.39594191865295914,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,24.253727487742367
24.556899081339147,3.390988932491343,0.0,0.3970939191349867,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,24.556899081339147
24.860070674935926,3.390508673844913,0.0,0.3971543048250763,0.0,0.0,31.529845734065077,40.018650354774906,44.26305266512982,76.09606999279168,0.0,31.529845734065077,40.018650354774906,44.26305266512982,75.7928983991949,0.0,31.833017327661857,40.321821948371685,44.5662242587266,76.39924158638846,AmbientSamplingRFC,24.860070674935926
