delta_seconds,abs-AQH0,abs-TRHH0,abs-AQH0_std,abs-TRHH0_std,median_time_AmbientSamplingRFC,median_time_BreathSampleCollection,median_time_FeNOWindow,median_time_FeNOMeasurement,median_time_recoveryOff,min_time_AmbientSamplingRFC,min_time_BreathSampleCollection,min_time_FeNOWindow,min_time_FeNOMeasurement,min_time_recoveryOff,max_time_AmbientSamplingRFC,max_time_BreathSampleCollection,max_time_FeNOWindow,max_time_FeNOMeasurement,max_time_recoveryOff,event_name,unadjusted_delta_seconds
3.3317346788238913,3.525926262251397,0.0,0.19791633373569129,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,3.3317346788238913
3.634619649626063,3.523766645750502,0.0,0.20319540182659956,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,3.634619649626063
3.9375046204282347,3.520817186602951,0.0,0.2069350699489263,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,3.9375046204282347
4.240389591230407,3.518226093194064,0.0,0.21160098204082045,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,4.240389591230407
4.543274562032579,3.515373532696482,0.0,0.20981086074078314,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,4.543274562032579
4.846159532834751,3.5134366144626057,0.0,0.21215227637916412,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,4.846159532834751
5.149044503636922,3.5100979246452484,0.0,0.21337307099965797,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,5.149044503636922
5.451929474439094,3.5081727081372867,0.0,0.2116960552739089,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,5.451929474439094
5.754814445241267,3.506242386127038,0.0,0.21652751295779238,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,5.754814445241267
6.057699416043438,3.503313142482882,0.0,0.21605028155025874,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,6.057699416043438
6.36058438684561,3.5005023374656252,0.0,0.21192846110644714,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,6.36058438684561
6.663469357647783,3.4989666554643053,0.0,0.21245852862929304,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,6.663469357647783
6.966354328449954,3.497352535529648,0.0,0.21412878926224277,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,6.966354328449954
7.269239299252126,3.495290900745,0.0,0.21081106160620067,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,7.269239299252126
7.572124270054298,3.4938150766591782,0.0,0.21154832935386292,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,7.572124270054298
7.875009240856469,3.4925409542453467,0.0,0.21193748966072157,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,7.875009240856469
8.177894211658641,3.491050311176388,0.0,0.2087828319058973,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,8.177894211658641
8.480779182460815,3.488337447090757,0.0,0.2080590283605197,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,8.480779182460815
8.783664153262986,3.4869458011755063,0.0,0.20756802746158254,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,8.783664153262986
9.086549124065158,3.4859040022110372,0.0,0.2049016352555011,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,9.086549124065158
9.38943409486733,3.4845421103461582,0.0,0.20271433675505746,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,9.38943409486733
9.692319065669501,3.4826412045772237,0.0,0.20453463160966967,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,9.692319065669501
9.995204036471673,3.4814020224784143,0.0,0.2031825174595987,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,9.995204036471673
10.298089007273845,3.480145932737689,0.0,0.20152887553467957,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,10.298089007273845
10.600973978076016,3.4789684448624185,0.0,0.202050170677754,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,10.600973978076016
10.903858948878188,3.4778909112399625,0.0,0.1997649674221802,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,10.903858948878188
11.206743919680362,3.4766134929688706,0.0,0.19797283810748212,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,11.206743919680362
11.509628890482533,3.4759977391230628,0.0,0.19787698765916195,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,11.509628890482533
11.812513861284705,3.474906878960205,0.0,0.19749812629260477,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,11.812513861284705
12.115398832086877,3.4737865452571874,0.0,0.19574265452348039,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,12.115398832086877
12.418283802889048,3.473448411690962,0.0,0.19503128507965872,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,12.418283802889048
12.72116877369122,3.4721009528970135,0.0,0.19263913001144894,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,12.72116877369122
13.024053744493392,3.471053172703391,0.0,0.19129262200181385,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,13.024053744493392
13.326938715295565,3.4701897688079306,0.0,0.1920613822816981,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,13.326938715295565
13.629823686097737,3.4701431078962783,0.0,0.1904292307873483,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,13.629823686097737
13.932708656899909,3.46920068079426,0.0,0.18849987994269624,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,13.932708656899909
14.23559362770208,3.4682524502058656,0.0,0.18819206468559946,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,14.23559362770208
14.538478598504252,3.4673724461815234,0.0,0.1884471644121679,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,14.538478598504252
14.841363569306424,3.4669092683420617,0.0,0.18645568106337684,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,14.841363569306424
15.144248540108595,3.4662017806889684,0.0,0.18597011205396408,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,15.144248540108595
15.447133510910767,3.465028913837235,0.0,0.18657184198684051,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,15.447133510910767
15.750018481712939,3.464125820717688,0.0,0.18463123453708485,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,15.750018481712939
16.05290345251511,3.463468243538012,0.0,0.18216482225354236,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,16.05290345251511
16.355788423317282,3.4629612312250053,0.0,0.1818303712490703,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,16.355788423317282
16.658673394119454,3.4625794503702374,0.0,0.18106733192768942,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,16.658673394119454
16.96155836492163,3.462336967344676,0.0,0.18104716329572623,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,16.96155836492163
17.2644433357238,3.4617494128128476,0.0,0.18016370142660332,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,17.2644433357238
17.567328306525972,3.4606090152107774,0.0,0.17826922474106155,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,17.567328306525972
17.870213277328144,3.460042264057374,0.0,0.17703985261392097,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,17.870213277328144
18.173098248130316,3.459766015590303,0.0,0.17579005543933324,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,18.173098248130316
18.475983218932488,3.4588577527863107,0.0,0.17509871589838122,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,18.475983218932488
18.77886818973466,3.4585272774089217,0.0,0.17467892425931142,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,18.77886818973466
19.08175316053683,3.458179503622003,0.0,0.1735393336553659,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,19.08175316053683
19.384638131339003,3.45775749694375,0.0,0.1719063534606411,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,19.384638131339003
19.687523102141174,3.4571524929012893,0.0,0.1709850097671315,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,19.687523102141174
19.990408072943346,3.4567604409674586,0.0,0.17180190146385543,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,19.990408072943346
20.293293043745518,3.4563127541079277,0.0,0.17084844433963875,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,20.293293043745518
20.59617801454769,3.455581378887601,0.0,0.17052722221889693,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,20.59617801454769
20.89906298534986,3.4547318079239795,0.0,0.170090828975765,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,20.89906298534986
21.201947956152033,3.4538301254874555,0.0,0.1693539463660123,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,21.201947956152033
21.504832926954204,3.4535343369239397,0.0,0.16985125979313853,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,21.504832926954204
21.807717897756376,3.4535768701941087,0.0,0.1711464431963443,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,21.807717897756376
22.11060286855855,3.4533304044292708,0.0,0.17134190097409663,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,22.11060286855855
22.413487839360723,3.4527701735770235,0.0,0.1700815153042301,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,22.413487839360723
22.716372810162895,3.4523606750521063,0.0,0.17003365556775085,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,22.716372810162895
23.019257780965066,3.4521655803937,0.0,0.17077729805166264,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,23.019257780965066
23.322142751767238,3.4514429676026297,0.0,0.17074520187641662,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,23.322142751767238
23.62502772256941,3.4507445168958553,0.0,0.17085843525488809,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,23.62502772256941
23.92791269337158,3.450336994377973,0.0,0.17072391618884897,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,23.92791269337158
24.230797664173753,3.4503468606963907,0.0,0.17069042360043296,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,24.230797664173753
24.533682634975925,3.4501570463455193,0.0,0.17018246900566236,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,24.533682634975925
24.836567605778097,3.450005112189558,0.0,0.16934871474549995,0.0,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.32701264214732,0.0,31.500036963425877,39.98081614588669,44.52409070791927,76.02412767134516,0.0,31.802921934228053,43.91832076631493,48.15871035754533,79.96163229177338,AmbientSamplingRFC,24.836567605778097
