component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:20.751Z,E,0,-0.7813,000000000EF5F4E5,pre-baseline
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:21.765Z,E,3700.0,3698.0469,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:22.772Z,E,3700.0,3701.9532,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:23.780Z,E,3700.0,3701.9532,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:24.787Z,E,3700.0,3696.8751,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:25.794Z,E,3700.0,3700.0,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:26.802Z,E,3700.0,3698.4375,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:27.809Z,E,3700.0,3703.125,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:28.816Z,E,3700.0,3697.6562,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:29.823Z,E,3700.0,3700.0,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:30.831Z,E,3700.0,3698.8282,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:31.838Z,E,3700.0,3702.3437,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:32.845Z,E,3700.0,3700.7813,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:33.852Z,E,3700.0,3701.9532,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:34.860Z,E,3700.0,3701.9532,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:35.867Z,E,3700.0,3703.9063,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T22:51:36.874Z,E,3700.0,3700.0,000000000EF5F4E5,AmbientSamplingRFC
