component_sn,sn,d,t,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8,G1,G2,G3,G4,G5,G6,G7,G8,H1,H2,H3,H4,H5,H6,H7,H8,ASELT,BT1,BT2,DPP0,DPT0,DPSN,DPPID,PZTGTF,PZFLOW0,PZEF0,PZVMV,PZBV0,PZEN,PZDM,PZCAL,AQT0,AQH0,AQP0,AQGR0,AQAH0,AQBSTAT,AQBTS,AQBVAL,AQSENS,AQSID,TRHT0,TRHH0,TRHSN,SYSUT,SYSHF,SYSHA,SYSCL,SYSRC,event_name
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:52.166Z,E,213.28089904785156,515.601806640625,7131.44189453125,9384.185546875,5095.45263671875,5934.6884765625,8274.1650390625,7508.24853515625,2729.179443359375,425.438232421875,849.9362182617188,1235.2125244140625,6246.33837890625,11621.7890625,9724.43359375,4979.5693359375,295.662353515625,2404.52783203125,868.3921508789062,2751.85107421875,707889.75,119461.3125,25322.994140625,21512.67578125,175.10533142089844,528.1116333007812,1794.743896484375,1767.743408203125,3052.940673828125,739.8623046875,296.8041687011719,566.4371337890625,417.3735656738281,377.778076171875,437.02191162109375,254.3591766357422,2425.84814453125,1883.31396484375,887.0186157226562,1250.951416015625,2400.491943359375,954.206787109375,36115.1796875,8104.0458984375,1116.494384765625,1231.6846923828125,924.51611328125,3947.595947265625,73951.9453125,83991.171875,71821.96875,69486.4453125,1003.7225341796875,713.8023681640625,179393424.0,1064.501953125,21115.439453125,20925.814453125,19130.162109375,18383.646484375,8419.1669921875,8067.1318359375,7625.751953125,6860.166015625,1438,28.007326126098633,29.296703338623047,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.179927825927734,23.571056365966797,1025.4818115234375,382134.125,5.18064546585083,0,10624662,True,BME690,24124,0.0,0.0,0,10624712,24484,0,30.179489135742188,13,pre-baseline
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:52.657Z,E,213.22164916992188,514.4708251953125,7132.5,9388.072265625,5096.30517578125,5936.52880859375,8274.3916015625,7511.2216796875,2728.354736328125,425.94940185546875,849.3574829101562,1233.3720703125,6256.96044921875,11612.7802734375,9746.2666015625,4980.2021484375,296.07147216796875,2417.173828125,869.1625366210938,2740.044677734375,708839.125,119429.3046875,25372.076171875,21511.1796875,175.18032836914062,527.9978637695312,1797.5810546875,1763.06787109375,3047.508544921875,739.9846801757812,296.86798095703125,566.6791381835938,417.4228515625,377.8446960449219,437.0206604003906,254.3380126953125,2427.619873046875,1883.3218994140625,886.89306640625,1250.6103515625,2408.9267578125,955.164794921875,36144.78515625,8105.390625,1116.0888671875,1233.3038330078125,923.3897705078125,3946.759765625,73968.1875,84020.3359375,71821.96875,69522.078125,1002.76123046875,713.5173950195312,178726496.0,1065.0684814453125,21117.623046875,20912.921875,19132.337890625,18382.17578125,8419.9140625,8068.10595703125,7628.09716796875,6862.0771484375,9566,28.08791160583496,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.619306564331055,1025.4833984375,384150.03125,5.191445350646973,0,10633024,True,BME690,24143,0.0,0.0,0,10629745,24484,0,29.94144058227539,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:52.957Z,E,213.20252990722656,515.2001342773438,7134.10302734375,9386.3291015625,5096.576171875,5935.9345703125,8275.0625,7504.7470703125,2729.11572265625,426.1602478027344,849.2863159179688,1236.3673095703125,6253.9375,11594.1591796875,9687.2373046875,4971.81591796875,296.0008850097656,2403.27587890625,869.0573120117188,2733.73583984375,708694.75,119469.953125,25368.03515625,21510.775390625,175.20213317871094,527.6204833984375,1797.8828125,1763.0152587890625,3055.756591796875,740.3861083984375,296.9345397949219,567.053955078125,417.4263916015625,377.8226013183594,436.8013610839844,254.34915161132812,2427.0654296875,1883.5531005859375,887.031494140625,1250.5042724609375,2401.248291015625,955.4158935546875,36155.00390625,8105.21044921875,1115.7039794921875,1230.73974609375,925.7892456054688,3936.85107421875,73981.625,84018.9296875,71827.546875,69519.53125,1000.9945678710938,714.9462890625,178917168.0,1064.7164306640625,21118.10546875,20916.921875,19133.65234375,18384.1171875,8419.4140625,8068.40673828125,7628.39892578125,6861.78564453125,9866,28.007326126098633,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.619306564331055,1025.4833984375,384150.03125,5.191445350646973,0,10633024,True,BME690,24143,0.0,0.0,0,10629745,24484,0,29.94144058227539,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:53.261Z,E,213.1615753173828,515.1763305664062,7128.802734375,9386.2880859375,5096.55615234375,5936.509765625,8274.869140625,7509.96240234375,2725.618408203125,426.36669921875,849.8895874023438,1237.0966796875,6285.18359375,11605.76953125,9638.857421875,4979.76318359375,296.1329040527344,2409.830322265625,870.1204223632812,2743.989501953125,708713.5,119490.421875,25380.951171875,21503.587890625,175.21392822265625,528.063720703125,1800.344482421875,1763.2568359375,3055.437744140625,740.306884765625,296.9849548339844,566.7678833007812,417.45751953125,377.812744140625,437.0076904296875,254.35169982910156,2427.429931640625,1883.4024658203125,886.9298095703125,1250.84716796875,2403.651611328125,954.9445190429688,36154.53515625,8105.099609375,1115.71044921875,1232.042236328125,924.4660034179688,3942.96533203125,73984.1015625,84018.6796875,71826.4140625,69526.109375,1004.1734008789062,713.1299438476562,179169104.0,1065.1429443359375,21119.140625,20917.08203125,19124.109375,18380.689453125,8419.8798828125,8067.62255859375,7628.986328125,6861.86962890625,10167,28.08791160583496,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.625341415405273,1025.4833984375,382803.71875,5.192771911621094,0,10633464,True,BME690,24144,0.0,0.0,0,10629745,24484,0,29.94144058227539,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:53.559Z,E,213.118896484375,514.7767333984375,7133.58837890625,9388.966796875,5096.9599609375,5937.0400390625,8274.6748046875,7509.19384765625,2724.307861328125,426.2415466308594,850.346923828125,1233.9302978515625,6243.72705078125,11608.09765625,9698.2060546875,4975.14599609375,295.9429931640625,2408.63916015625,869.9127807617188,2746.027099609375,708848.0,119524.75,25384.2109375,21508.8359375,175.23300170898438,527.3552856445312,1797.6500244140625,1767.2838134765625,3069.04248046875,740.236572265625,296.9654541015625,567.4725952148438,417.48284912109375,377.89422607421875,436.9627685546875,254.37742614746094,2427.166015625,1883.2557373046875,887.05419921875,1250.97021484375,2401.876953125,954.5234375,36153.26171875,8104.67724609375,1116.440673828125,1230.90625,925.3450927734375,3941.44775390625,73991.8984375,84036.265625,71820.625,69528.3984375,1002.4658813476562,712.7173461914062,179402176.0,1066.77001953125,21120.5234375,20918.76953125,19130.359375,18386.10546875,8419.2958984375,8068.11767578125,7628.76904296875,6860.9404296875,10468,28.007326126098633,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18092918395996,23.625328063964844,1025.48583984375,383139.4375,5.192866325378418,0,10633905,True,BME690,24145,0.0,0.0,0,10629745,24484,0,29.94144058227539,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:53.860Z,E,213.2681884765625,515.206787109375,7135.8095703125,9387.716796875,5097.00830078125,5937.0703125,8275.5224609375,7505.44970703125,2729.553955078125,426.4490661621094,849.5986328125,1234.7158203125,6288.81982421875,11642.23828125,9759.3046875,4995.0751953125,296.0270080566406,2417.1328125,869.2654418945312,2749.844970703125,708999.3125,119471.109375,25376.572265625,21509.705078125,175.22500610351562,528.125244140625,1797.2381591796875,1763.9591064453125,3045.459716796875,740.4537963867188,296.9363708496094,567.0294799804688,417.4283752441406,377.90032958984375,437.0494689941406,254.33294677734375,2427.35546875,1883.803955078125,886.8082885742188,1250.672607421875,2405.536376953125,955.2848510742188,36152.796875,8104.5859375,1116.18359375,1233.301513671875,924.1099853515625,3945.947021484375,73978.765625,84035.5078125,71826.5625,69529.546875,1001.9466552734375,713.6557006835938,179628048.0,1065.57470703125,21117.26171875,20915.62890625,19128.619140625,18382.369140625,8419.53125,8067.60498046875,7628.72119140625,6861.35595703125,10769,27.926740646362305,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18092918395996,23.625328063964844,1025.48583984375,383139.4375,5.192866325378418,0,10633905,True,BME690,24145,0.0,0.0,0,10629745,24484,0,29.94144058227539,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:54.161Z,E,213.28294372558594,515.3289184570312,7136.02587890625,9386.6875,5096.88037109375,5936.6591796875,8276.5419921875,7505.998046875,2729.080810546875,425.9400329589844,850.4255981445312,1234.838134765625,6265.6318359375,11654.0439453125,9761.501953125,4985.6982421875,295.9257507324219,2415.696044921875,869.4268798828125,2749.76904296875,709027.625,119533.265625,25372.1171875,21511.80859375,175.21751403808594,528.2975463867188,1799.58837890625,1763.3515625,3055.42822265625,740.037841796875,296.9598083496094,566.8543090820312,417.4430236816406,377.8938903808594,437.0030822753906,254.36854553222656,2428.0673828125,1883.9169921875,886.948974609375,1250.892822265625,2398.986572265625,954.9197387695312,36129.08203125,8103.60302734375,1116.3997802734375,1236.0272216796875,924.64501953125,3936.809814453125,74002.265625,84038.21875,71839.3828125,69528.2734375,1003.1221313476562,714.38916015625,179827040.0,1067.4351806640625,21118.2890625,20912.359375,19126.7578125,18382.8515625,8419.1171875,8067.7783203125,7627.74462890625,6861.9169921875,11070,28.007326126098633,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18092918395996,23.631362915039062,1025.4842529296875,383139.4375,5.194192886352539,0,10634345,True,BME690,24146,0.0,0.0,0,10629745,24484,0,29.94144058227539,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:54.462Z,E,213.3309783935547,515.0318603515625,7133.19970703125,9387.134765625,5096.4814453125,5936.67529296875,8275.3271484375,7510.060546875,2725.927490234375,426.3058166503906,850.615966796875,1236.96142578125,6252.322265625,11659.5517578125,9753.951171875,4983.48486328125,295.9222717285156,2412.454833984375,869.1892700195312,2734.576171875,708799.0,119494.5234375,25380.85546875,21508.40234375,175.2016143798828,527.40087890625,1797.09130859375,1765.56396484375,3059.59423828125,740.67041015625,296.965576171875,566.9234619140625,417.4117736816406,377.87799072265625,437.06402587890625,254.3741455078125,2428.143798828125,1884.218505859375,886.926025390625,1251.19775390625,2400.096435546875,955.0628662109375,36123.62890625,8104.29638671875,1115.76611328125,1235.1639404296875,923.1287231445312,3949.055419921875,74012.96875,84034.890625,71835.4375,69542.5625,1003.3395385742188,715.0210571289062,179684320.0,1068.67578125,21116.916015625,20914.412109375,19131.435546875,18386.154296875,8420.302734375,8067.87841796875,7628.408203125,6861.84423828125,11371,28.08791160583496,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.631376266479492,1025.42236328125,385505.875,5.194097995758057,0,10634785,True,BME690,24147,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:54.763Z,E,213.24928283691406,514.8941650390625,7125.06640625,9386.36328125,5096.7158203125,5936.30810546875,8272.9365234375,7508.36328125,2730.600341796875,426.3485107421875,851.0043334960938,1234.7310791015625,6243.623046875,11619.4052734375,9709.59765625,4981.546875,295.84954833984375,2411.86279296875,868.7073974609375,2724.089111328125,708368.875,119414.21875,25369.73046875,21506.126953125,175.1644744873047,528.23681640625,1801.9058837890625,1761.6219482421875,3059.102783203125,740.4552612304688,296.90069580078125,566.954833984375,417.32177734375,377.8302307128906,436.9393005371094,254.38082885742188,2427.4501953125,1883.8150634765625,886.7196044921875,1251.170166015625,2402.629638671875,955.4811401367188,36139.9609375,8104.74560546875,1116.402099609375,1234.0770263671875,922.3976440429688,3947.824951171875,73992.0859375,84027.3046875,71839.5859375,69547.6796875,1002.3836669921875,713.548828125,179743648.0,1066.452880859375,21117.25,20915.3046875,19133.4453125,18391.3125,8419.73828125,8067.6591796875,7628.916015625,6862.47509765625,11673,28.08791160583496,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.631376266479492,1025.42236328125,385505.875,5.194097995758057,0,10634785,True,BME690,24147,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:55.065Z,E,213.17649841308594,514.693359375,7125.67431640625,9386.3623046875,5096.24853515625,5936.017578125,8272.908203125,7509.95361328125,2727.693115234375,425.95263671875,849.9169921875,1235.93212890625,6249.11328125,11616.93359375,9757.4375,4977.62646484375,296.068359375,2412.615966796875,868.9258422851562,2729.8173828125,708408.8125,119389.0703125,25356.798828125,21497.07421875,175.1778106689453,527.8405151367188,1799.7203369140625,1756.2718505859375,3062.5966796875,741.2136840820312,296.8568420410156,566.8720092773438,417.3218078613281,377.82684326171875,437.10406494140625,254.40786743164062,2426.835205078125,1883.039794921875,886.7499389648438,1251.1544189453125,2396.674560546875,955.983154296875,36147.56640625,8104.8486328125,1116.026123046875,1233.710205078125,923.2525024414062,3950.101806640625,73975.2421875,84032.0234375,71829.3515625,69547.734375,1001.9811401367188,714.6253662109375,179537120.0,1067.9521484375,21116.49609375,20915.28515625,19128.3203125,18384.3359375,8419.5087890625,8067.904296875,7627.1171875,6861.8935546875,11974,28.08791160583496,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.64344596862793,1025.3663330078125,384488.125,5.196751117706299,0,10635225,True,BME690,24148,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:55.366Z,E,213.25282287597656,515.09033203125,7128.953125,9386.3203125,5095.64892578125,5936.46484375,8271.810546875,7509.4384765625,2725.868896484375,426.0052490234375,850.2463989257812,1238.3719482421875,6253.05224609375,11693.103515625,9793.9150390625,4992.55908203125,295.90020751953125,2415.752197265625,869.4775390625,2734.36181640625,708108.0625,119354.703125,25362.83203125,21501.0859375,175.16896057128906,527.8699340820312,1800.6160888671875,1762.4007568359375,3061.179931640625,740.8897094726562,296.8743591308594,567.152099609375,417.2725830078125,377.8042907714844,436.931396484375,254.3618927001953,2426.326904296875,1882.4398193359375,886.6978149414062,1250.572998046875,2406.6328125,955.1133422851562,36134.1875,8104.33740234375,1116.051513671875,1233.1307373046875,922.6492309570312,3941.202392578125,73952.84375,83979.109375,71812.71875,69525.359375,1001.4511108398438,715.107666015625,179436832.0,1068.6849365234375,21115.826171875,20907.818359375,19127.755859375,18383.255859375,8419.4677734375,8067.078125,7626.45166015625,6861.17236328125,12275,27.926740646362305,29.296703338623047,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.180261611938477,23.625356674194336,1025.3160400390625,383812.59375,5.192677021026611,0,10635665,True,BME690,24149,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:55.668Z,E,213.18580627441406,515.1832885742188,7134.14501953125,9386.412109375,5095.78173828125,5935.77880859375,8271.0732421875,7508.048828125,2729.16162109375,425.98455810546875,851.0614013671875,1233.55712890625,6253.8232421875,11634.9111328125,9675.8056640625,4978.134765625,295.8264465332031,2408.993896484375,869.1587524414062,2738.395751953125,708093.25,119337.3203125,25349.521484375,21502.177734375,175.1871795654297,528.0448608398438,1799.5736083984375,1759.1143798828125,3065.48388671875,740.8703002929688,296.9133605957031,567.427490234375,417.2825012207031,377.7708435058594,436.9494323730469,254.3983612060547,2425.560546875,1882.0836181640625,886.5783081054688,1250.655517578125,2404.9169921875,954.8893432617188,36119.59375,8103.5224609375,1116.4478759765625,1232.293701171875,924.1478881835938,3947.636474609375,73925.765625,83985.3203125,71802.546875,69510.5625,1001.7252807617188,714.372314453125,179176496.0,1067.6636962890625,21114.775390625,20906.740234375,19122.91796875,18372.81640625,8417.1025390625,8066.40869140625,7625.9501953125,6860.16162109375,12577,28.007326126098633,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.180261611938477,23.625356674194336,1025.3160400390625,383812.59375,5.192677021026611,0,10635665,True,BME690,24149,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:55.971Z,E,213.07427978515625,514.9745483398438,7131.3916015625,9385.3603515625,5095.115234375,5935.15478515625,8270.6962890625,7501.7841796875,2728.593017578125,425.7292785644531,850.8439331054688,1234.2933349609375,6248.97607421875,11643.3857421875,9684.1611328125,4982.29541015625,295.534912109375,2408.988525390625,868.9224853515625,2746.626953125,707618.9375,119343.890625,25356.984375,21494.623046875,175.21688842773438,527.8214111328125,1799.6490478515625,1757.7349853515625,3055.874755859375,740.2827758789062,296.8563232421875,567.3123168945312,417.250244140625,377.7432556152344,436.8070373535156,254.36874389648438,2424.835693359375,1882.409912109375,886.6302490234375,1250.391357421875,2400.857177734375,955.5265502929688,36122.375,8103.1484375,1116.38720703125,1234.908935546875,924.5745849609375,3939.126953125,73916.265625,83962.40625,71783.7890625,69497.1953125,1002.048828125,714.3807983398438,179182240.0,1067.419189453125,21112.439453125,20903.248046875,19127.8203125,18379.76171875,8417.2041015625,8065.97998046875,7625.38623046875,6859.98876953125,12880,28.007326126098633,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.180261611938477,23.6132869720459,1025.2730712890625,383139.4375,5.190024375915527,0,10636105,True,BME690,24150,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:56.273Z,E,213.14117431640625,514.7233276367188,7131.1982421875,9383.1787109375,5095.55712890625,5935.09326171875,8270.74609375,7505.681640625,2731.555419921875,426.1268615722656,850.557373046875,1234.3577880859375,6262.099609375,11684.6513671875,9713.9833984375,4989.23486328125,296.1217956542969,2403.996826171875,867.7191772460938,2735.248291015625,707296.0,119301.140625,25344.080078125,21494.525390625,175.22459411621094,528.7354736328125,1802.8233642578125,1760.89306640625,3054.235595703125,740.363525390625,296.8984375,566.6939086914062,417.3326110839844,377.770751953125,436.9661560058594,254.3979949951172,2424.69873046875,1881.8349609375,886.40234375,1250.374267578125,2397.91357421875,955.1461181640625,36108.09375,8104.009765625,1116.1334228515625,1232.6246337890625,924.101318359375,3941.45458984375,73905.6953125,83959.9609375,71763.6796875,69482.609375,1001.345458984375,714.752685546875,178933056.0,1066.7144775390625,21112.646484375,20908.21484375,19122.9921875,18379.4921875,8417.626953125,8065.52099609375,7626.47412109375,6860.05419921875,13180,27.926740646362305,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.595169067382812,1025.2376708984375,383475.71875,5.186140060424805,0,10636545,True,BME690,24151,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:56.574Z,E,213.25083923339844,515.0247802734375,7129.3408203125,9384.1435546875,5095.2451171875,5935.56884765625,8270.44140625,7501.23486328125,2730.3310546875,425.84002685546875,849.3919677734375,1233.337158203125,6256.15478515625,11661.7451171875,9736.259765625,4979.88330078125,295.7806091308594,2402.78955078125,868.0269165039062,2748.5126953125,706917.625,119273.03125,25340.720703125,21485.97265625,175.264404296875,528.0309448242188,1802.416015625,1765.0928955078125,3053.535400390625,740.5224609375,296.9347839355469,566.952392578125,417.3247985839844,377.7608642578125,437.03631591796875,254.38096618652344,2424.644775390625,1881.7525634765625,886.4781494140625,1250.7431640625,2397.471435546875,955.3421020507812,36096.78125,8102.74658203125,1116.340087890625,1233.874267578125,924.91455078125,3939.40234375,73889.546875,83922.9140625,71771.7734375,69473.3046875,1002.0091552734375,714.9853515625,178976400.0,1066.259033203125,21110.935546875,20903.212890625,19125.7890625,18382.19921875,8417.5263671875,8066.44775390625,7625.72900390625,6859.63330078125,13481,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.595169067382812,1025.2376708984375,383475.71875,5.186140060424805,0,10636545,True,BME690,24151,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:56.873Z,E,213.30502319335938,515.1947021484375,7127.82568359375,9383.087890625,5094.939453125,5934.86474609375,8270.0400390625,7506.2119140625,2725.885009765625,425.83026123046875,849.4723510742188,1231.11376953125,6292.07958984375,11621.818359375,9666.91796875,4983.8603515625,295.8560791015625,2406.21826171875,867.4166259765625,2748.396484375,706996.3125,119225.40625,25330.09375,21495.2265625,175.24452209472656,527.7403564453125,1800.5943603515625,1768.5018310546875,3056.60498046875,740.2703857421875,296.9166564941406,567.327880859375,417.32061767578125,377.75042724609375,436.93536376953125,254.37327575683594,2424.1142578125,1881.759521484375,886.490966796875,1250.4693603515625,2402.705078125,955.0003051757812,36105.796875,8102.171875,1116.88330078125,1230.6195068359375,923.1656494140625,3938.194580078125,73875.515625,83906.7421875,71755.6328125,69463.4609375,1001.0477905273438,714.2167358398438,178848016.0,1066.9940185546875,21112.580078125,20900.701171875,19121.56640625,18375.029296875,8416.87109375,8064.8740234375,7625.2041015625,6859.63818359375,13782,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18059539794922,23.56499481201172,1025.2047119140625,383812.59375,5.179507732391357,0,10636985,True,BME690,24152,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:57.175Z,E,213.29354858398438,515.0587158203125,7128.31298828125,9381.259765625,5094.140625,5933.3037109375,8269.873046875,7505.8818359375,2726.458251953125,426.1770324707031,850.8082275390625,1232.9622802734375,6240.4560546875,11663.412109375,9646.037109375,4986.12353515625,295.88983154296875,2402.695556640625,868.4663696289062,2736.01611328125,706627.75,119252.3203125,25338.0625,21492.986328125,175.20774841308594,527.6555786132812,1803.1708984375,1765.08935546875,3053.81396484375,740.5762329101562,296.9197082519531,567.4590454101562,417.2984924316406,377.79522705078125,436.9906005859375,254.36907958984375,2424.431884765625,1881.32275390625,886.4111328125,1250.4703369140625,2401.462890625,954.99560546875,36118.296875,8102.64453125,1115.65771484375,1233.3541259765625,923.488525390625,3946.668212890625,73869.4140625,83886.6640625,71736.5390625,69450.5625,1000.989501953125,713.1297607421875,179038160.0,1068.181396484375,21111.31640625,20906.615234375,19126.21484375,18383.01171875,8417.044921875,8065.4375,7625.37353515625,6859.203125,14084,28.007326126098633,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.179927825927734,23.540882110595703,1025.1766357421875,382803.71875,5.174013137817383,0,10637425,True,BME690,24153,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:57.477Z,E,213.26361083984375,515.0537109375,7128.72900390625,9382.1044921875,5094.24755859375,5933.951171875,8269.2998046875,7506.94921875,2725.734130859375,426.1734313964844,849.4501342773438,1233.8592529296875,6251.7490234375,11685.9140625,9636.4443359375,4983.26220703125,295.7918395996094,2407.569091796875,868.3823852539062,2748.226806640625,706498.5625,119298.5625,25327.181640625,21492.9140625,175.2167205810547,527.6720581054688,1798.2354736328125,1760.7069091796875,3060.588134765625,740.3411865234375,296.8729248046875,567.1011962890625,417.27447509765625,377.7240295410156,436.99700927734375,254.39108276367188,2424.39990234375,1881.317626953125,886.5543212890625,1250.5980224609375,2400.79638671875,954.8492431640625,36102.75390625,8103.13623046875,1116.2530517578125,1232.1064453125,924.4888305664062,3947.156005859375,73881.53125,83887.453125,71737.6796875,69453.640625,1001.5411376953125,712.951416015625,178964768.0,1067.47705078125,21112.34765625,20907.54296875,19129.658203125,18383.111328125,8417.203125,8064.52392578125,7626.49169921875,6858.84375,14386,28.08791160583496,29.377288818359375,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.179927825927734,23.540882110595703,1025.1766357421875,382803.71875,5.174013137817383,0,10637425,True,BME690,24153,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:44:57.779Z,E,213.1400604248047,514.9625854492188,7129.73193359375,9381.390625,5094.4072265625,5933.26025390625,8270.34375,7507.80029296875,2721.783935546875,425.99005126953125,849.9620361328125,1233.8167724609375,6244.2724609375,11616.1875,9647.8583984375,4986.49365234375,295.9468688964844,2407.56298828125,868.0044555664062,2737.215576171875,706307.75,119264.7109375,25336.36328125,21493.0390625,175.252685546875,527.6524047851562,1800.0628662109375,1758.53173828125,3055.035888671875,739.5392456054688,296.9375915527344,567.3917236328125,417.3307800292969,377.7564697265625,437.01971435546875,254.41749572753906,2424.594970703125,1880.95654296875,886.4962158203125,1250.6119384765625,2402.380615234375,954.3943481445312,36107.109375,8103.02685546875,1116.6796875,1230.4906005859375,923.5690307617188,3947.215576171875,73883.46875,83862.375,71736.296875,69436.2734375,1001.6375732421875,712.8596801757812,179146464.0,1067.6357421875,21112.560546875,20911.169921875,19129.384765625,18380.400390625,8417.10546875,8064.88134765625,7625.546875,6859.02734375,14687,27.926740646362305,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.180261611938477,23.522764205932617,1025.1510009765625,384150.03125,5.170128345489502,0,10637865,True,BME690,24154,0.0,0.0,0,10634759,24484,0,28.915096282958984,13,AmbientSamplingRFC
