component_sn,sn,d,t,SETP0,FLW0,ANLT0,event_name
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:25.282Z,E,0,-0.3906,000000000EF5F4E5,pre-baseline
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:26.294Z,E,0,0.0,000000000EF5F4E5,pre-baseline
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:27.301Z,E,0,0.0,000000000EF5F4E5,pre-baseline
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:28.308Z,E,0,0.0,000000000EF5F4E5,pre-baseline
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:29.315Z,E,0,0.0,000000000EF5F4E5,pre-baseline
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:30.323Z,E,3700.0,3695.703,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:31.330Z,E,3700.0,3698.4375,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:32.337Z,E,3700.0,3701.5624,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:33.345Z,E,3700.0,3698.8282,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:34.352Z,E,3700.0,3698.4375,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:35.359Z,E,3700.0,3696.4843,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:36.366Z,E,3700.0,3697.6562,000000000EF5F4E5,AmbientSamplingRFC
0000000018-0326-mfc-nz,0000000009-4324-oms-nz,2026-03-23T21:38:37.374Z,E,3700.0,3699.6093,000000000EF5F4E5,AmbientSamplingRFC
