component_sn,sn,d,t,A1,A2,A3,A4,A5,A6,A7,A8,B1,B2,B3,B4,B5,B6,B7,B8,C1,C2,C3,C4,C5,C6,C7,C8,D1,D2,D3,D4,D5,D6,D7,D8,E1,E2,E3,E4,E5,E6,E7,E8,F1,F2,F3,F4,F5,F6,F7,F8,G1,G2,G3,G4,G5,G6,G7,G8,H1,H2,H3,H4,H5,H6,H7,H8,ASELT,BT1,BT2,DPP0,DPT0,DPSN,DPPID,PZTGTF,PZFLOW0,PZEF0,PZVMV,PZBV0,PZEN,PZDM,PZCAL,AQT0,AQH0,AQP0,AQGR0,AQAH0,AQBSTAT,AQBTS,AQBVAL,AQSENS,AQSID,TRHT0,TRHH0,TRHSN,SYSUT,SYSHF,SYSHA,SYSCL,SYSRC,event_name
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:22.393Z,E,221.97621154785156,536.9769287109375,7160.2587890625,9430.951171875,5113.0419921875,5952.1513671875,8332.97265625,7558.5078125,2872.2958984375,445.8719482421875,879.67041015625,1270.04638671875,6388.96630859375,12308.884765625,9781.4541015625,5154.52978515625,307.5892333984375,2463.049072265625,916.0010986328125,2944.548095703125,714802.375,119855.03125,25486.10546875,21566.52734375,181.01556396484375,542.12646484375,1842.3948974609375,1804.231201171875,3113.900634765625,767.3627319335938,309.6360168457031,602.2079467773438,418.73834228515625,379.0007019042969,438.14483642578125,254.98204040527344,2441.372314453125,1892.3193359375,888.9010009765625,1255.12646484375,2491.387939453125,1010.4984130859375,36233.98046875,8119.00390625,1160.0140380859375,1299.3955078125,960.4068603515625,3989.33251953125,74222.7890625,84168.5,71984.875,69630.0703125,1029.511962890625,727.2857666015625,179844288.0,1092.6058349609375,21172.947265625,20946.626953125,19199.166015625,18414.341796875,8442.1982421875,8093.20068359375,7659.32861328125,6891.9169921875,661,27.926740646362305,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.181262969970703,24.102027893066406,1025.6434326171875,350553.625,5.297745227813721,0,8134213,True,BME690,18469,0.0,0.0,0,8132108,24484,0,28.840261459350586,13,pre-baseline
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:22.430Z,E,221.9915008544922,536.8021240234375,7160.416015625,9431.5126953125,5113.23583984375,5950.03955078125,8334.4052734375,7556.619140625,2872.813720703125,446.1296691894531,878.456298828125,1270.179931640625,6409.84521484375,12333.302734375,9841.0166015625,5147.3076171875,307.50225830078125,2465.42041015625,915.6985473632812,2913.3857421875,715087.6875,119837.7109375,25497.548828125,21571.197265625,181.09434509277344,542.7518310546875,1845.134765625,1801.578857421875,3115.671630859375,767.1276245117188,309.68017578125,602.13525390625,418.72412109375,378.9552307128906,438.2631530761719,254.96995544433594,2441.45556640625,1891.838623046875,888.9450073242188,1255.006103515625,2492.932861328125,1010.1875610351562,36257.3125,8119.5908203125,1160.64111328125,1298.952880859375,961.3985595703125,3984.328125,74215.96875,84170.8984375,71974.1328125,69630.296875,1030.0576171875,726.8030395507812,179397472.0,1091.37353515625,21170.830078125,20942.791015625,19199.076171875,18418.689453125,8442.11328125,8093.57568359375,7659.69921875,6891.93408203125,961,28.007326126098633,29.296703338623047,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.181262969970703,24.102027893066406,1025.6434326171875,350553.625,5.297745227813721,0,8134213,True,BME690,18469,0.0,0.0,0,8132108,24484,0,28.840261459350586,13,pre-baseline
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:22.971Z,E,222.24652099609375,537.623779296875,7165.26171875,9432.8349609375,5113.91455078125,5953.615234375,8336.369140625,7561.54833984375,2876.301513671875,445.783203125,877.9537963867188,1270.344970703125,6417.8330078125,12336.275390625,9727.1591796875,5166.4365234375,307.52691650390625,2465.04541015625,915.3838500976562,2922.0478515625,715242.6875,119938.3515625,25480.01171875,21577.595703125,181.0752410888672,543.2333984375,1835.6181640625,1799.380126953125,3119.222412109375,767.07666015625,309.68194580078125,602.2752685546875,418.8061218261719,379.0616149902344,438.5713806152344,254.99427795410156,2442.4638671875,1892.7958984375,888.899169921875,1255.368408203125,2484.32275390625,1009.8582763671875,36240.78515625,8117.25,1160.6961669921875,1300.0047607421875,960.4766235351562,3994.45556640625,74264.6796875,84209.8046875,72006.609375,69667.5703125,1027.5023193359375,727.0330810546875,179817072.0,1091.346923828125,21172.736328125,20954.771484375,19201.46484375,18415.763671875,8441.603515625,8095.025390625,7663.052734375,6893.81103515625,9991,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.168292999267578,1025.64990234375,352533.625,5.313112735748291,0,8143456,True,BME690,18490,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:23.273Z,E,222.3006134033203,537.5484008789062,7163.51025390625,9433.7138671875,5113.98193359375,5952.51025390625,8336.556640625,7559.064453125,2874.81005859375,445.90399169921875,877.5518188476562,1270.9461669921875,6419.4892578125,12355.1689453125,9727.3212890625,5175.6435546875,307.4279479980469,2467.850341796875,915.8695678710938,2926.971435546875,715278.8125,119910.8125,25488.82421875,21573.958984375,181.0756072998047,543.6150512695312,1845.614501953125,1800.6295166015625,3122.2236328125,767.493408203125,309.7123718261719,602.1949462890625,418.78704833984375,379.11419677734375,438.6091613769531,254.9805145263672,2442.387451171875,1892.846435546875,888.97705078125,1255.71923828125,2485.238525390625,1010.0850219726562,36262.02734375,8116.974609375,1161.1669921875,1301.3046875,961.4869384765625,3992.021728515625,74251.4921875,84208.6171875,71996.1484375,69663.203125,1027.7403564453125,727.5756225585938,180566704.0,1091.07421875,21172.150390625,20959.8125,19200.388671875,18418.353515625,8441.546875,8095.2890625,7662.88330078125,6893.7490234375,10292,28.007326126098633,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.174327850341797,1025.64990234375,352818.3125,5.314438819885254,0,8143897,True,BME690,18491,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:23.574Z,E,222.3131866455078,537.8538818359375,7159.33984375,9434.62109375,5113.94189453125,5953.59619140625,8336.2666015625,7558.80712890625,2874.36962890625,445.6952209472656,877.6270751953125,1270.5731201171875,6419.8505859375,12394.1748046875,9763.98828125,5179.56982421875,307.6285095214844,2461.640625,915.954345703125,2931.713134765625,715398.3125,119908.9375,25485.984375,21575.279296875,181.13278198242188,543.3721313476562,1841.468017578125,1802.1082763671875,3120.19140625,767.3617553710938,309.78338623046875,602.527587890625,418.80133056640625,379.09716796875,438.31414794921875,255.0177459716797,2442.671142578125,1893.0904541015625,888.984130859375,1255.9840087890625,2484.606201171875,1009.8097534179688,36267.94921875,8118.7333984375,1160.72119140625,1301.3148193359375,961.2466430664062,3998.77392578125,74250.96875,84193.9765625,72014.453125,69664.8515625,1028.0091552734375,727.0609741210938,180713456.0,1092.06689453125,21171.634765625,20962.681640625,19202.640625,18418.966796875,8442.439453125,8095.7734375,7663.3955078125,6893.5205078125,10593,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.174327850341797,1025.64990234375,352818.3125,5.314438819885254,0,8143897,True,BME690,18491,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:23.875Z,E,222.27743530273438,537.6664428710938,7156.958984375,9435.4111328125,5113.94677734375,5954.373046875,8336.296875,7560.61181640625,2874.525146484375,445.7193908691406,878.7760620117188,1270.2056884765625,6400.044921875,12330.3916015625,9775.2783203125,5187.6455078125,307.65667724609375,2463.14990234375,916.3489990234375,2909.32666015625,715582.625,119870.1171875,25493.63671875,21576.935546875,181.07138061523438,543.202392578125,1841.92431640625,1801.9962158203125,3121.3271484375,767.8955688476562,309.7966003417969,602.8970947265625,418.8019104003906,379.0645751953125,438.37548828125,254.98345947265625,2442.205322265625,1893.240478515625,889.2396850585938,1255.665283203125,2483.40283203125,1009.0216064453125,36248.56640625,8121.0048828125,1161.144287109375,1300.2830810546875,960.500244140625,3998.362060546875,74249.0625,84205.90625,71986.046875,69678.265625,1029.097412109375,726.9848022460938,181275696.0,1093.2083740234375,21170.40234375,20963.083984375,19201.3828125,18417.17578125,8442.4619140625,8095.1982421875,7663.275390625,6893.71630859375,10894,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.174327850341797,1025.64990234375,353961.625,5.314438819885254,0,8144337,True,BME690,18492,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:24.175Z,E,222.27076721191406,537.919189453125,7158.7119140625,9432.2900390625,5114.08984375,5953.02099609375,8335.650390625,7557.4326171875,2871.31201171875,445.6089782714844,878.398193359375,1268.0389404296875,6397.7744140625,12371.572265625,9760.8916015625,5176.34326171875,307.15130615234375,2465.82470703125,916.4844360351562,2917.909423828125,715714.75,119887.078125,25499.7109375,21582.642578125,181.10525512695312,542.5997924804688,1843.2861328125,1804.1312255859375,3133.8017578125,767.0182495117188,309.78643798828125,602.5628662109375,418.8058776855469,379.0429992675781,438.522705078125,255.01251220703125,2442.660888671875,1893.2880859375,889.0908203125,1255.1114501953125,2477.8876953125,1009.39501953125,36241.61328125,8119.26416015625,1160.7537841796875,1299.5068359375,960.5489501953125,4008.757080078125,74260.9765625,84200.6875,71993.59375,69666.2734375,1028.8104248046875,726.4713745117188,181679472.0,1092.6422119140625,21171.04296875,20960.228515625,19197.736328125,18419.32421875,8442.302734375,8095.8671875,7662.96923828125,6893.740234375,11195,28.16849708557129,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.180360794067383,1025.651611328125,354248.625,5.315765380859375,0,8144777,True,BME690,18493,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:24.477Z,E,222.28631591796875,537.7692260742188,7165.09716796875,9434.7109375,5114.064453125,5953.2890625,8336.755859375,7557.9560546875,2875.443115234375,445.3307800292969,877.9431762695312,1268.2335205078125,6432.27685546875,12385.57421875,9754.9697265625,5191.12060546875,307.3584289550781,2462.196044921875,915.5906982421875,2921.54052734375,715831.6875,119943.1640625,25482.728515625,21580.763671875,181.06503295898438,543.5244140625,1841.41455078125,1806.08837890625,3136.42919921875,767.546875,309.73065185546875,602.4776611328125,418.7779846191406,379.11407470703125,438.53326416015625,254.9630889892578,2442.73388671875,1893.6026611328125,889.1046752929688,1255.5087890625,2485.54833984375,1008.7728271484375,36252.1484375,8120.8955078125,1161.9420166015625,1299.144775390625,961.005615234375,4001.3828125,74258.828125,84194.4296875,71999.3828125,69691.859375,1027.923583984375,726.5552978515625,182018304.0,1092.6875,21171.134765625,20950.005859375,19199.486328125,18414.37890625,8442.6865234375,8096.44921875,7663.1611328125,6894.47021484375,11496,28.16849708557129,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.180360794067383,1025.651611328125,354248.625,5.315765380859375,0,8144777,True,BME690,18493,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:24.778Z,E,222.329345703125,537.8633422851562,7162.9189453125,9434.0302734375,5114.28076171875,5953.75537109375,8336.5791015625,7561.416015625,2878.02880859375,445.6773376464844,877.5012817382812,1268.511474609375,6423.7861328125,12413.853515625,9699.265625,5183.43505859375,307.0533447265625,2458.80029296875,915.081787109375,2921.87841796875,715869.6875,119925.9375,25479.78515625,21583.330078125,181.11245727539062,543.3961791992188,1840.0938720703125,1803.8603515625,3119.732666015625,767.601806640625,309.78399658203125,602.40283203125,418.7929382324219,379.0667419433594,438.3810119628906,254.97642517089844,2442.083740234375,1892.934326171875,889.21533203125,1255.5416259765625,2477.489013671875,1009.7993774414062,36259.96875,8119.982421875,1160.7017822265625,1296.76123046875,960.0057983398438,3994.558349609375,74261.1796875,84201.1796875,72008.8515625,69681.765625,1030.1341552734375,726.8118286132812,182448688.0,1092.3409423828125,21170.453125,20960.337890625,19200.80859375,18411.123046875,8442.9404296875,8095.43359375,7663.7841796875,6893.84765625,11797,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18426513671875,24.174314498901367,1025.65234375,353961.625,5.314537525177002,0,8145217,True,BME690,18494,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:25.080Z,E,222.33627319335938,537.5366821289062,7161.7041015625,9434.3544921875,5114.126953125,5953.72265625,8336.8369140625,7562.5205078125,2877.005615234375,445.07012939453125,878.8755493164062,1270.9774169921875,6414.81103515625,12408.3671875,9768.890625,5173.31640625,307.64532470703125,2462.46875,915.5611572265625,2943.19580078125,715846.6875,119903.8046875,25474.572265625,21582.453125,181.05328369140625,543.0360717773438,1837.7528076171875,1803.4752197265625,3123.251220703125,767.399169921875,309.7572326660156,602.966552734375,418.83795166015625,379.0672912597656,438.382080078125,254.95201110839844,2442.112548828125,1893.360107421875,889.2599487304688,1255.8896484375,2474.91015625,1010.0892333984375,36239.11328125,8119.3291015625,1161.183837890625,1299.5101318359375,960.2213745117188,3992.341552734375,74260.0,84208.828125,72021.7421875,69679.1484375,1028.4791259765625,725.5697021484375,182747744.0,1091.8125,21169.95703125,20953.28125,19198.36328125,18412.3125,8442.169921875,8095.47900390625,7661.79736328125,6894.1640625,12098,27.926740646362305,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.180360794067383,1025.64990234375,352818.3125,5.315765380859375,0,8145657,True,BME690,18495,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:25.382Z,E,222.1968994140625,537.447265625,7160.734375,9436.7412109375,5113.79296875,5954.2431640625,8335.861328125,7561.345703125,2879.7880859375,445.4299011230469,878.54296875,1271.4501953125,6455.333984375,12345.12890625,9773.6552734375,5165.107421875,307.1715087890625,2459.9755859375,915.8102416992188,2924.726806640625,715686.125,119925.109375,25481.193359375,21582.869140625,181.060302734375,544.0400390625,1840.2672119140625,1791.4439697265625,3112.3515625,767.8388061523438,309.7002258300781,602.7406005859375,418.7632751464844,379.0877990722656,438.34820556640625,254.96810913085938,2442.44970703125,1893.646240234375,889.282958984375,1255.3941650390625,2484.474609375,1009.0626831054688,36242.28125,8118.810546875,1161.365234375,1297.2392578125,960.6234741210938,3992.16650390625,74254.9921875,84204.0625,72014.3828125,69673.8515625,1027.739990234375,727.3257446289062,183000032.0,1092.7784423828125,21171.94921875,20954.498046875,19201.505859375,18418.810546875,8442.724609375,8095.85888671875,7663.45263671875,6894.38232421875,12399,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.180360794067383,1025.64990234375,352818.3125,5.315765380859375,0,8145657,True,BME690,18495,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:25.680Z,E,222.1053466796875,537.81298828125,7169.10302734375,9436.78125,5113.890625,5953.255859375,8336.1748046875,7560.00439453125,2879.298583984375,445.44500732421875,878.47265625,1270.9910888671875,6428.86865234375,12346.5712890625,9759.2548828125,5162.3125,307.34527587890625,2466.985107421875,915.9263916015625,2924.43115234375,715734.4375,119906.8515625,25490.51953125,21581.205078125,181.1178436279297,543.759521484375,1840.75537109375,1794.9764404296875,3118.542236328125,768.1563720703125,309.76629638671875,602.6670532226562,418.7999267578125,379.0711669921875,438.34820556640625,254.9803009033203,2442.470458984375,1893.123779296875,889.2033081054688,1255.3751220703125,2486.79150390625,1009.2186889648438,36252.02734375,8120.7763671875,1161.1224365234375,1298.8394775390625,960.3864135742188,3997.607421875,74247.78125,84218.0703125,72020.859375,69677.9296875,1025.994384765625,726.5546875,182545200.0,1093.358642578125,21172.09765625,20952.921875,19199.900390625,18416.490234375,8442.5537109375,8096.130859375,7663.55224609375,6894.3720703125,12700,28.16849708557129,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.1863956451416,1025.651611328125,352533.625,5.317091464996338,0,8146097,True,BME690,18496,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:25.981Z,E,222.08543395996094,537.9951171875,7168.95166015625,9434.8740234375,5114.20263671875,5952.55859375,8336.35546875,7561.50341796875,2880.591796875,445.7500915527344,878.5014038085938,1269.0028076171875,6423.18359375,12343.7294921875,9741.3720703125,5159.29931640625,307.3653869628906,2463.990234375,915.8489379882812,2927.159423828125,715567.875,119987.1796875,25491.669921875,21575.388671875,181.10269165039062,543.7069091796875,1844.6146240234375,1796.869873046875,3113.140869140625,767.5333251953125,309.7318420410156,602.8929443359375,418.8475341796875,379.10687255859375,438.2935791015625,254.92222595214844,2442.77587890625,1893.2083740234375,889.08837890625,1255.1705322265625,2477.85546875,1010.5149536132812,36259.49609375,8119.80615234375,1162.2237548828125,1299.9581298828125,959.1414794921875,3991.59423828125,74257.9375,84218.328125,72000.625,69672.2734375,1029.4884033203125,727.2156372070312,182913360.0,1094.076171875,21171.986328125,20948.3984375,19198.09375,18417.86328125,8442.3779296875,8095.85400390625,7662.67919921875,6894.0263671875,13001,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183597564697266,24.18640899658203,1025.6524658203125,351682.3125,5.316994667053223,0,8146537,True,BME690,18497,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:26.282Z,E,222.0943145751953,537.4758911132812,7165.591796875,9435.40234375,5114.3310546875,5953.52001953125,8335.787109375,7559.5947265625,2879.822265625,445.5310363769531,878.5674438476562,1269.453125,6432.87060546875,12385.8984375,9751.76171875,5165.6611328125,307.3027648925781,2466.492919921875,915.9392700195312,2929.732177734375,715511.5,119963.375,25481.23828125,21570.078125,181.09454345703125,543.8820190429688,1838.8271484375,1805.984619140625,3118.56005859375,767.789794921875,309.7401428222656,602.771728515625,418.8839416503906,379.0927734375,438.2098388671875,254.9641876220703,2441.993408203125,1893.454833984375,889.022705078125,1255.3018798828125,2480.934326171875,1009.2753295898438,36267.35546875,8120.84423828125,1161.9561767578125,1297.758544921875,959.2181396484375,4000.767822265625,74257.15625,84215.8984375,71993.9921875,69672.015625,1029.2249755859375,726.7359619140625,182632368.0,1092.62255859375,21173.103515625,20947.609375,19200.166015625,18421.01953125,8442.4482421875,8095.22998046875,7664.06005859375,6894.98046875,13302,28.16849708557129,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183597564697266,24.18640899658203,1025.6524658203125,351682.3125,5.316994667053223,0,8146537,True,BME690,18497,0.0,0.0,0,8142145,24484,0,29.912263870239258,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:26.583Z,E,222.158447265625,538.1837158203125,7163.9306640625,9434.9501953125,5114.5244140625,5954.4375,8336.375,7559.44189453125,2877.73046875,445.44580078125,878.1279907226562,1271.9490966796875,6408.35400390625,12363.0576171875,9982.7060546875,5169.9208984375,307.5404968261719,2465.626708984375,915.860595703125,2937.159423828125,715670.375,119944.265625,25483.572265625,21574.01171875,181.13229370117188,544.3727416992188,1838.2471923828125,1794.9044189453125,3120.51953125,767.7875366210938,309.76904296875,602.494384765625,418.8327941894531,379.0755310058594,438.30023193359375,254.99000549316406,2442.915771484375,1893.49169921875,888.8142700195312,1254.942626953125,2477.57275390625,1009.0829467773438,36295.9140625,8119.625,1161.7418212890625,1298.721435546875,960.1040649414062,3998.9462890625,74272.1015625,84226.734375,72012.421875,69679.84375,1028.935546875,726.3995971679688,182992320.0,1092.3284912109375,21170.603515625,20952.484375,19200.3125,18423.232421875,8442.5576171875,8095.5205078125,7659.85595703125,6894.1962890625,13603,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.1863956451416,1025.64990234375,352249.40625,5.317091464996338,0,8146978,True,BME690,18498,0.0,0.0,0,8147159,24484,0,29.130245208740234,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:26.884Z,E,222.1768035888672,537.6612548828125,7163.4716796875,9433.876953125,5114.65771484375,5953.84814453125,8337.2587890625,7559.4814453125,2880.298583984375,445.3728942871094,877.8515014648438,1268.7486572265625,6428.4775390625,12389.4677734375,9741.1064453125,5177.83447265625,307.5699768066406,2468.449951171875,915.680908203125,2930.809326171875,715289.5625,119955.3515625,25486.62109375,21564.849609375,181.07632446289062,544.5220947265625,1836.2877197265625,1796.8515625,3110.72119140625,767.804931640625,309.82647705078125,602.8704223632812,418.8381042480469,379.0516357421875,438.48492431640625,254.9594268798828,2442.3681640625,1893.1510009765625,888.796875,1255.4072265625,2473.179931640625,1009.980712890625,36274.59765625,8118.8935546875,1162.1795654296875,1298.5655517578125,960.7395629882812,4001.745849609375,74259.828125,84232.078125,72024.265625,69686.296875,1029.6510009765625,726.3447265625,182655168.0,1092.708740234375,21172.59765625,20959.9921875,19202.53125,18425.720703125,8442.259765625,8095.58984375,7662.86669921875,6894.10986328125,13904,28.007326126098633,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.192428588867188,1025.64990234375,350272.59375,5.318418025970459,0,8147418,True,BME690,18499,0.0,0.0,0,8147159,24484,0,29.130245208740234,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:27.185Z,E,222.11907958984375,537.5700073242188,7166.3193359375,9435.3486328125,5114.68603515625,5954.72119140625,8336.28515625,7562.39990234375,2879.92578125,445.3448486328125,877.9454956054688,1271.7769775390625,6417.76904296875,12372.6298828125,9798.2802734375,5172.05224609375,307.5270690917969,2467.59326171875,916.138671875,2937.883056640625,715404.0625,119916.484375,25479.7734375,21570.537109375,181.09034729003906,543.4817504882812,1837.59814453125,1796.765380859375,3115.909423828125,766.939208984375,309.7987060546875,602.3291015625,418.83245849609375,379.095458984375,438.4901428222656,254.9756317138672,2442.995849609375,1893.5247802734375,889.105712890625,1255.49560546875,2479.015869140625,1009.2041625976562,36289.28515625,8118.728515625,1162.003662109375,1301.3912353515625,961.4398193359375,3993.993408203125,74256.78125,84230.4140625,72022.90625,69683.2734375,1031.4898681640625,726.436279296875,183131936.0,1091.7442626953125,21172.62109375,20954.37890625,19200.765625,18420.462890625,8442.982421875,8095.630859375,7662.38671875,6894.6845703125,14205,28.16849708557129,29.457874298095703,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.183931350708008,24.192428588867188,1025.64990234375,350272.59375,5.318418025970459,0,8147418,True,BME690,18499,0.0,0.0,0,8147159,24484,0,29.130245208740234,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:27.486Z,E,222.1982421875,537.7938842773438,7162.87158203125,9435.630859375,5114.89111328125,5953.9990234375,8336.16796875,7559.09814453125,2882.035888671875,445.4187316894531,877.7189331054688,1270.5445556640625,6419.2177734375,12404.0849609375,9762.8251953125,5170.27978515625,307.482177734375,2465.125732421875,915.5486450195312,2935.84228515625,715660.0,119956.9921875,25485.021484375,21571.87890625,181.10154724121094,543.3667602539062,1841.88525390625,1797.1448974609375,3116.157470703125,767.7267456054688,309.7781066894531,602.1134033203125,418.85174560546875,379.0677490234375,438.566650390625,255.02999877929688,2443.038330078125,1893.5592041015625,888.949951171875,1255.8543701171875,2483.68408203125,1009.2388916015625,36291.9765625,8118.82373046875,1163.1324462890625,1300.6766357421875,960.1666259765625,4000.5830078125,74254.1796875,84228.5234375,72025.265625,69688.671875,1029.133544921875,726.53466796875,182987520.0,1090.8280029296875,21173.26953125,20954.87890625,19200.849609375,18421.720703125,8443.376953125,8096.0322265625,7661.01708984375,6894.77783203125,14506,27.926740646362305,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18426513671875,24.192415237426758,1025.65234375,352249.40625,5.318516731262207,0,8147859,True,BME690,18500,0.0,0.0,0,8147159,24484,0,29.130245208740234,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:27.787Z,E,222.34886169433594,537.9393310546875,7162.77587890625,9433.7373046875,5114.91552734375,5954.38232421875,8335.97265625,7560.646484375,2878.12646484375,445.031005859375,877.3838500976562,1269.6708984375,6447.8974609375,12389.0634765625,9773.8369140625,5177.27978515625,307.2890930175781,2467.35107421875,915.9390869140625,2933.833251953125,715882.4375,119967.8984375,25485.876953125,21564.20703125,181.0655975341797,543.8297119140625,1840.373779296875,1796.822998046875,3122.080322265625,767.3678588867188,309.821044921875,603.1782836914062,418.8641662597656,379.0920104980469,438.4795227050781,254.95082092285156,2443.449462890625,1893.3671875,889.0798950195312,1255.7369384765625,2482.404052734375,1008.9158325195312,36268.5078125,8118.38525390625,1162.2547607421875,1298.6695556640625,960.6471557617188,3997.915771484375,74257.4140625,84245.625,72016.84375,69698.921875,1027.8782958984375,726.9179077148438,183464960.0,1093.091796875,21173.521484375,20958.462890625,19200.00390625,18421.798828125,8443.4697265625,8095.83984375,7662.3701171875,6894.7275390625,14807,28.08791160583496,29.538461685180664,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18426513671875,24.198450088500977,1025.65234375,351965.625,5.319843769073486,0,8148299,True,BME690,18501,0.0,0.0,0,8147159,24484,0,29.130245208740234,13,cleaningRFC
0000000009-0926-asu-nz,0000000009-1625-oms-nz,2026-03-18T16:03:28.089Z,E,222.2224884033203,537.8482666015625,7163.2041015625,9434.326171875,5114.8466796875,5955.01953125,8337.7900390625,7559.443359375,2874.70703125,445.3448486328125,878.391357421875,1271.5498046875,6412.6806640625,12357.2734375,9801.1474609375,5169.458984375,307.3990173339844,2469.436279296875,916.7681884765625,2931.126953125,715452.5,119969.796875,25475.013671875,21561.248046875,181.06251525878906,543.498779296875,1845.04052734375,1798.7996826171875,3134.27001953125,767.6531982421875,309.77728271484375,603.1868896484375,418.93804931640625,379.1263732910156,438.3757019042969,254.9757843017578,2442.42724609375,1893.3126220703125,889.0185546875,1256.079345703125,2482.418701171875,1008.4124755859375,36243.25390625,8120.5595703125,1162.2490234375,1299.02392578125,958.5051879882812,4006.620361328125,74259.125,84249.8125,72019.171875,69686.203125,1028.6165771484375,728.1270751953125,184507168.0,1093.266357421875,21172.517578125,20958.638671875,19199.990234375,18423.0546875,8443.1943359375,8096.66259765625,7659.4384765625,6894.8037109375,15108,28.08791160583496,29.619047164916992,0.0,0.0,0,0,0.0,0.0,0.0,0.0,4095,0,0,1,24.18426513671875,24.198450088500977,1025.65234375,351965.625,5.319843769073486,0,8148299,True,BME690,18501,0.0,0.0,0,8147159,24484,0,29.130245208740234,13,cleaningRFC
